Brussels;Brussels;brussels;brussels;1249597;brussels0;50.839;4.363;1;1
Antwerp;Antwerpen;antwerp;antwerpen;544759;antwerp0;51.221;4.4;2;2
Ghent;Oost-Vlaanderen;ghent;gent;269597;gent0;51.054;3.725;3;3
Charleroi;Hainaut;charleroi;charleroi;204322;charleroi0;50.412;4.445;4;4
Liege;Liege;liege;luik;195778;liege0;50.641;5.572;5;5
Bruges;West-Vlaanderen;bruges;brugge;119869;brugge0;51.209;3.224;6;6
Namur;Namur;namur;namen;114142;namur0;50.463;4.867;7;7
Leuven;Vlaams-Brabant;leuven;louvain;104009;leuven0;50.88;4.701;8;8
Mons;Hainaut;mons;bergen;96358;mons0;50.453;3.949;9;9
Aalst;Oost-Vlaanderen;aalst;alost;90995;aalst0;50.938;4.039;10;10
Mechelen;Antwerpen;mechelen;malines;89313;mechelen0;51.028;4.48;11;11
Sint Niklaas;Oost-Vlaanderen;sintniklaas;stnicolas;81863;sintniklaas0;51.164;4.14;12;12
La Louviere;Hainaut;lalouviere;lalouviere;81241;lalouviere0;50.478;4.188;13;13
Hasselt;Limburg;hasselt;hasselt;80828;hasselt0;50.93;5.338;14;14
Kortrijk;West-Vlaanderen;kortrijk;courtrai;80032;kortrijk0;50.828;3.265;15;15
Oostende;West-Vlaanderen;oostende;ostend;72586;oostende0;51.225;2.913;16;16
Tournai;Hainaut;tournai;doornik;68554;tournai0;50.606;3.389;17;17
Genk;Limburg;genk;genk;67877;genk0;50.965;5.5;18;18
Roeselare;West-Vlaanderen;roeselare;roulers;66262;roeselare0;50.945;3.123;19;19
Seraing;Liege;seraing;seraing;64266;seraing0;50.599;5.512;20;20
Mouscron;Hainaut;mouscron;moeskroen;59987;mouscron0;50.744;3.216;21;21
Verviers;Liege;verviers;verviers;55770;verviers0;50.593;5.862;22;22
Beveren;Oost-Vlaanderen;beveren;beveren;50838;beveren0;51.214;4.258;23;23
Beringen;Limburg;beringen;beringen;48353;beringen0;51.048;5.224;24;24
Vilvoorde;Vlaams-Brabant;vilvoorde;vilvorde;47445;vilvoorde0;50.927;4.425;25;25
Turnhout;Antwerpen;turnhout;turnhout;47305;turnhout0;51.323;4.948;26;26
Dendermonde;Oost-Vlaanderen;dendermonde;termonde;47185;dendermonde0;51.028;4.099;27;27
Deinze;Oost-Vlaanderen;deinze;deinze;45471;deinze0;50.984;3.527;28;28
Dilbeek;Vlaams-Brabant;dilbeek;dilbeek;44878;dilbeek0;50.845;4.264;29;29
Heist op den Berg;Antwerpen;heistopdenberg;heist;44505;heistopdenberg0;51.076;4.729;30;30
Lokeren;Oost-Vlaanderen;lokeren;lokeren;43554;lokeren0;51.104;3.989;31;31
Halle;Vlaams-Brabant;halle;hal;42595;halle0;50.736;4.237;32;32
Geel;Antwerpen;geel;geel;42331;geel0;51.162;4.991;33;33
Sint Truiden;Limburg;sinttruiden;sttruiden;41469;sinttruiden0;50.816;5.186;34;34
Herstal;Liege;herstal;herstal;40814;herstal0;50.665;5.63;35;35
Braine lAlleud;Brabant Wallon;brainelalleud;eigenbrakel;40461;brainelalleud0;50.683;4.371;36;36
Ninove;Oost-Vlaanderen;ninove;ninove;40363;ninove0;50.837;4.021;37;37
Maasmechelen;Limburg;maasmechelen;maasmechelen;40219;maasmechelen0;50.965;5.696;38;38
Waregem;West-Vlaanderen;waregem;waregem;39997;waregem0;50.887;3.432;39;39
Grimbergen;Vlaams-Brabant;grimbergen;grimbergen;39860;grimbergen0;50.933;4.371;40;40
Mol;Antwerpen;mol;mol;38534;mol0;51.186;5.116;41;41
Brasschaat;Antwerpen;brasschaat;brasschaat;38470;brasschaat0;51.29;4.492;42;42
Lier;Antwerpen;lier;lierre;38210;lier0;51.13;4.571;43;43
Evergem;Oost-Vlaanderen;evergem;evergem;36860;evergem0;51.109;3.708;44;44
Zaventem;Vlaams-Brabant;zaventem;zaventem;36676;zaventem0;50.888;4.471;45;45
Tienen;Vlaams-Brabant;tienen;tirlemont;36581;tienen0;50.806;4.941;46;46
Sint Pieters Leeuw;Vlaams-Brabant;sintpietersleeuw;stpietersleeuw;36525;sintpietersleeuw0;50.779;4.243;47;47
Asse;Vlaams-Brabant;asse;asse;35755;asse0;50.91;4.2;48;48
Chatelet;Hainaut;chatelet;chatelet;35595;chatelet0;50.404;4.522;49;49
Wavre;Brabant Wallon;wavre;waver;35558;wavre0;50.715;4.611;50;50
Ieper;West-Vlaanderen;ieper;ypres;35550;ieper0;50.852;2.887;51;51
Heusden Zolder;Limburg;heusdenzolder;heusdenzolder;35017;heusdenzolder0;51.034;5.283;52;52
Geraardsbergen;Oost-Vlaanderen;geraardsbergen;grammont;34999;geraardsbergen0;50.772;3.883;53;53
Lommel;Limburg;lommel;lommel;34913;lommel0;51.231;5.309;54;54
Schoten;Antwerpen;schoten;schoten;34641;schoten0;51.251;4.498;55;55
Pelt;Limburg;pelt;pelt;34433;pelt0;51.212;5.423;56;56
Menen;West-Vlaanderen;menen;menin;34417;menen0;50.797;3.116;57;57
Binche;Hainaut;binche;binche;33651;binche0;50.412;4.166;58;58
Bilzen;Limburg;bilzen;bilzen;32782;bilzen0;50.871;5.518;59;59
Oudenaarde;Oost-Vlaanderen;oudenaarde;audenarde;32702;oudenaarde0;50.843;3.604;60;60
Knokke Heist;West-Vlaanderen;knokkeheist;knokkeheist;32514;knokkeheist0;51.342;3.286;61;61
Tongeren;Limburg;tongeren;tongres;32138;tongeren0;50.781;5.464;62;62
Wevelgem;West-Vlaanderen;wevelgem;wevelgem;31884;wevelgem0;50.809;3.185;63;63
Ottignies Louvain la Neuve;Brabant Wallon;ottignieslouvainlaneuve;ottignieslouvainlaneuve;31648;ottignieslouvainlaneuve0;50.665;4.567;64;64
Courcelles;Hainaut;courcelles;courcelles;31337;courcelles0;50.456;4.381;65;65
Arlon;Luxembourg;arlon;aarlen;31310;arlon0;49.684;5.816;66;66
Temse;Oost-Vlaanderen;temse;tamise;31271;temse0;51.124;4.214;67;67
Aarschot;Vlaams-Brabant;aarschot;aarschot;31138;aarschot0;50.986;4.831;68;68
Houthalen Helchteren;Limburg;houthalenhelchteren;houthalenhelchteren;30896;houthalenhelchteren0;51.032;5.372;69;69
Brecht;Antwerpen;brecht;brecht;30610;brecht0;51.351;4.641;70;70
Waterloo;Brabant Wallon;waterloo;waterloo;30596;waterloo0;50.718;4.398;71;71
Ath;Hainaut;ath;aat;30048;ath0;50.629;3.778;72;72
Harelbeke;West-Vlaanderen;harelbeke;harelbeke;29904;harelbeke0;50.858;3.313;73;73
Aalter;Oost-Vlaanderen;aalter;aalter;29787;aalter0;51.084;3.448;74;74
Izegem;West-Vlaanderen;izegem;izegem;29227;izegem0;50.917;3.216;75;75
Nivelles;Brabant Wallon;nivelles;nijvel;29070;nivelles0;50.597;4.323;76;76
Soignies;Hainaut;soignies;zinnik;29032;soignies0;50.579;4.071;77;77
Ans;Liege;ans;ans;28989;ans0;50.66;5.521;78;78
Herentals;Antwerpen;herentals;herentals;28865;herentals0;51.178;4.836;79;79
Sambreville;Namur;sambreville;sambreville;28615;sambreville0;50.447;4.635;80;80
Tubize;Brabant Wallon;tubize;tubeke;28381;tubize0;50.693;4.205;81;81
Willebroek;Antwerpen;willebroek;willebroek;28248;willebroek0;51.061;4.36;82;82
Andenne;Namur;andenne;andenne;28187;andenne0;50.49;5.097;83;83
Zottegem;Oost-Vlaanderen;zottegem;zottegem;28085;zottegem0;50.87;3.811;84;84
Kapellen;Antwerpen;kapellen;kapellen;27782;kapellen0;51.317;4.428;85;85
Ronse;Oost-Vlaanderen;ronse;renaix;27356;ronse0;50.746;3.603;86;86
Lievegem;Oost-Vlaanderen;lievegem;lievegem;27225;lievegem0;51.151;3.606;87;87
Flemalle;Liege;flemalle;flemalle;27002;flemalle0;50.599;5.468;88;88
Wetteren;Oost-Vlaanderen;wetteren;wetteren;26960;wetteren0;51.007;3.885;89;89
Puurs Sint Amands;Antwerpen;puurs;sintamands;26957;puurs0;51.076;4.276;90;90
Mortsel;Antwerpen;mortsel;mortsel;26588;mortsel0;51.171;4.451;91;91
Beersel;Vlaams-Brabant;beersel;beersel;26505;beersel0;50.767;4.307;92;92
Gembloux;Namur;gembloux;gembloux;26496;gembloux0;50.561;4.694;93;93
Lanaken;Limburg;lanaken;lanaken;26366;lanaken0;50.89;5.652;94;94
Overijse;Vlaams-Brabant;overijse;overijse;25970;overijse0;50.772;4.538;95;95
Maaseik;Limburg;maaseik;maaseik;25823;maaseik0;51.095;5.795;96;96
Zwevegem;West-Vlaanderen;zwevegem;zwevegem;25785;zwevegem0;50.813;3.334;97;97
Oupeye;Liege;oupeye;oupeye;25743;oupeye0;50.709;5.644;98;98
Westerlo;Antwerpen;westerlo;westerlo;25625;westerlo0;51.088;4.918;99;99
Hamme;Oost-Vlaanderen;hamme;hamme;25554;hamme0;51.098;4.137;100;100
Merelbeke;Oost-Vlaanderen;merelbeke;merelbeke;25229;merelbeke0;50.995;3.745;101;101
Diest;Vlaams-Brabant;diest;diest;24971;diest0;50.985;5.05;102;102
Maldegem;Oost-Vlaanderen;maldegem;maldegem;24744;maldegem0;51.209;3.447;103;103
Saint Nicolas;Liege;saintnicolas;stnicolas;24491;saintnicolas0;50.63;5.538;104;104
Oostkamp;West-Vlaanderen;oostkamp;oostkamp;24275;oostkamp0;51.155;3.236;105;105
Manage;Hainaut;manage;manage;24108;manage0;50.504;4.235;106;106
Scherpenheuvel Zichem;Vlaams-Brabant;scherpenheuvelzichem;montaiguzichem;24001;scherpenheuvelzichem0;50.979;4.975;107;107
Oudsbergen;Limburg;oudsbergen;oudsbergen;23875;oudsbergen0;51.096;5.521;108;108
Saint Ghislain;Hainaut;saintghislain;stghislain;23743;saintghislain0;50.448;3.82;109;109
Nijlen;Antwerpen;nijlen;nijlen;23707;nijlen0;51.161;4.67;110;110
Balen;Antwerpen;balen;balen;23523;balen0;51.171;5.168;111;111
Zedelgem;West-Vlaanderen;zedelgem;zedelgem;23460;zedelgem0;51.143;3.137;112;112
Braine le Comte;Hainaut;brainelecomte;sgravenbrakel;23443;brainelecomte0;50.611;4.136;113;113
Zemst;Vlaams-Brabant;zemst;zemst;23401;zemst0;50.984;4.465;114;114
Grace Hollogne;Liege;gracehollogne;gracehollogne;23261;gracehollogne0;50.643;5.5;115;115
Rixensart;Brabant Wallon;rixensart;rixensart;23096;rixensart0;50.715;4.533;116;116
Tervuren;Vlaams-Brabant;tervuren;tervuren;23077;tervuren0;50.824;4.513;117;117
Lochristi;Oost-Vlaanderen;lochristi;lochristi;23028;lochristi0;51.096;3.833;118;118
Edegem;Antwerpen;edegem;edegem;23009;edegem0;51.157;4.444;119;119
Herent;Vlaams-Brabant;herent;herent;23007;herent0;50.907;4.674;120;120
Fleurus;Hainaut;fleurus;fleurus;22915;fleurus0;50.483;4.551;121;121
Zoersel;Antwerpen;zoersel;zoersel;22557;zoersel0;51.268;4.712;122;122
Eeklo;Oost-Vlaanderen;eeklo;eeklo;22401;eeklo0;51.185;3.566;123;123
Hoogstraten;Antwerpen;hoogstraten;hoogstraten;22278;hoogstraten0;51.401;4.761;124;124
Bornem;Antwerpen;bornem;bornem;22076;bornem0;51.1;4.234;125;125
Zonhoven;Limburg;zonhoven;zonhoven;21845;zonhoven0;50.989;5.367;126;126
Wuustwezel;Antwerpen;wuustwezel;wuustwezel;21794;wuustwezel0;51.391;4.591;127;127
Sint Katelijne Waver;Antwerpen;sintkatelijnewaver;stkatelijnewaver;21792;sintkatelijnewaver0;51.07;4.531;128;128
Huy;Liege;huy;hoei;21706;huy0;50.521;5.235;129;129
Kontich;Antwerpen;kontich;kontich;21693;kontich0;51.135;4.445;130;130
Frameries;Hainaut;frameries;frameries;21671;frameries0;50.41;3.894;131;131
Koksijde;West-Vlaanderen;koksijde;koksijde;21546;koksijde0;51.116;2.638;132;132
Zele;Oost-Vlaanderen;zele;zele;21501;zele0;51.069;4.04;133;133
Dilsen Stokkem;Limburg;dilsenstokkem;dilsenstokkem;21346;dilsenstokkem0;51.021;5.743;134;134
Kortenberg;Vlaams-Brabant;kortenberg;kortenberg;21165;kortenberg0;50.888;4.544;135;135
Denderleeuw;Oost-Vlaanderen;denderleeuw;denderleeuw;21056;denderleeuw0;50.885;4.076;136;136
Erpe Mere;Oost-Vlaanderen;erpemere;erpemere;21013;erpemere0;50.923;3.97;137;137
Torhout;West-Vlaanderen;torhout;torhout;20965;torhout0;51.066;3.101;138;138
Colfontaine;Hainaut;colfontaine;colfontaine;20745;colfontaine0;50.415;3.847;139;139
Tielt;West-Vlaanderen;tielt;tielt;20627;tielt0;51;3.325;140;140
Chaudfontaine;Liege;chaudfontaine;chaudfontaine;20600;chaudfontaine0;50.586;5.643;141;141
Blankenberge;West-Vlaanderen;blankenberge;blankenberge;20559;blankenberge0;51.315;3.131;142;142
Schilde;Antwerpen;schilde;schilde;20319;schilde0;51.232;4.583;143;143
Meise;Vlaams-Brabant;meise;meise;20299;meise0;50.934;4.327;144;144
Boussu;Hainaut;boussu;boussu;20283;boussu0;50.434;3.796;145;145
Sint Gillis Waas;Oost-Vlaanderen;sintgilliswaas;stgilliswaas;20144;sintgilliswaas0;51.218;4.128;146;146
Eupen;Liege;eupen;eupen;20093;eupen0;50.631;6.032;147;147
Lebbeke;Oost-Vlaanderen;lebbeke;lebbeke;20059;lebbeke0;51.001;4.129;148;148
Poperinge;West-Vlaanderen;poperinge;poperinge;19921;poperinge0;50.856;2.727;149;149
Middelkerke;West-Vlaanderen;middelkerke;middelkerke;19855;middelkerke0;51.185;2.821;150;150
Ranst;Antwerpen;ranst;ranst;19776;ranst0;51.19;4.561;151;151
Kalmthout;Antwerpen;kalmthout;kalmthout;19672;kalmthout0;51.383;4.476;152;152
Kasterlee;Antwerpen;kasterlee;kasterlee;19648;kasterlee0;51.241;4.966;153;153
Essen;Antwerpen;essen;essen;19630;essen0;51.465;4.451;154;154
Diepenbeek;Limburg;diepenbeek;diepenbeek;19607;diepenbeek0;50.908;5.42;155;155
Stekene;Oost-Vlaanderen;stekene;stekene;19589;stekene0;51.206;4.041;156;156
Zwijndrecht;Antwerpen;zwijndrecht;zwijndrecht;19580;zwijndrecht0;51.219;4.326;157;157
Boom;Antwerpen;boom;boom;19431;boom0;51.086;4.363;158;158
Londerzeel;Vlaams-Brabant;londerzeel;londerzeel;19404;londerzeel0;51.002;4.302;159;159
Haaltert;Oost-Vlaanderen;haaltert;haaltert;19402;haaltert0;50.902;4.005;160;160
Lede;Oost-Vlaanderen;lede;lede;19310;lede0;50.966;3.977;161;161
Jemeppe sur Sambre;Namur;jemeppe;jemeppe;19225;jemeppe0;50.466;4.668;162;162
Wervik;West-Vlaanderen;wervik;wervik;19209;wervik0;50.78;3.046;163;163
Morlanwelz;Hainaut;morlanwelz;morlanwelz;19172;morlanwelz0;50.456;4.244;164;164
Destelbergen;Oost-Vlaanderen;destelbergen;destelbergen;19110;destelbergen0;51.056;3.799;165;165
Tessenderlo;Limburg;tessenderlo;tessenderlo;19011;tessenderlo0;51.068;5.088;166;166
Quaregnon;Hainaut;quaregnon;quaregnon;18959;quaregnon0;50.441;3.866;167;167
Herzele;Oost-Vlaanderen;herzele;herzele;18928;herzele0;50.888;3.891;168;168
Putte;Antwerpen;putte;putte;18914;putte0;51.056;4.629;169;169
Stabroek;Antwerpen;stabroek;stabroek;18826;stabroek0;51.332;4.365;170;170
Lessines;Hainaut;lessines;lessen;18735;lessines0;50.712;3.831;171;171
Sint Genesius Rode;Vlaams-Brabant;sintgenesiusrode;stgenesiusrode;18693;sintgenesiusrode0;50.745;4.346;172;172
Beerse;Antwerpen;beerse;beerse;18601;beerse0;51.32;4.856;173;173
Walcourt;Namur;walcourt;walcourt;18465;walcourt0;50.252;4.432;174;174
Comines Warneton;Hainaut;comineswarneton;komenwaasten;18391;comineswarneton0;50.753;2.944;175;175
Bredene;West-Vlaanderen;bredene;bredene;18180;bredene0;51.235;2.977;176;176
Wemmel;Vlaams-Brabant;wemmel;wemmel;18179;wemmel0;50.91;4.304;177;177
Vise;Liege;vise;wezet;18154;vise0;50.733;5.696;178;178
Fontaine lEveque;Hainaut;fontaineleveque;fontaineleveque;18122;fontaineleveque0;50.412;4.321;179;179
Duffel;Antwerpen;duffel;duffel;18062;duffel0;51.095;4.5;180;180
Merchtem;Vlaams-Brabant;merchtem;merchtem;18029;merchtem0;50.96;4.233;181;181
Marche en Famenne;Luxembourg;marcheenfamenne;marcheenfamenne;17972;marcheenfamenne0;50.229;5.344;182;182
Herve;Liege;herve;herve;17850;herve0;50.639;5.794;183;183
Aubange;Luxembourg;aubange;aubange;17845;aubange0;49.57;5.806;184;184
Rotselaar;Vlaams-Brabant;rotselaar;rotselaar;17672;rotselaar0;50.951;4.709;185;185
Pont a Celles;Hainaut;pontacelles;pontacelles;17650;pontacelles0;50.512;4.362;186;186
Soumagne;Liege;soumagne;soumagne;17351;soumagne0;50.612;5.748;187;187
Peruwelz;Hainaut;peruwelz;peruwelz;17318;peruwelz0;50.507;3.591;188;188
Diksmuide;West-Vlaanderen;diksmuide;dixmude;17228;diksmuide0;51.032;2.864;189;189
Ciney;Namur;ciney;ciney;17183;ciney0;50.296;5.1;190;190
Hannut;Liege;hannut;hannuit;17134;hannut0;50.671;5.078;191;191
Kruibeke;Oost-Vlaanderen;kruibeke;kruibeke;17072;kruibeke0;51.171;4.313;192;192
Lille;Antwerpen;lille;lille;17026;lille0;51.239;4.824;193;193
Bree;Limburg;bree;bree;16967;bree0;51.141;5.598;194;194
Bastogne;Luxembourg;bastogne;bastenaken;16921;bastogne0;50.006;5.721;195;195
Riemst;Limburg;riemst;riemst;16896;riemst0;50.809;5.602;196;196
Eghezee;Namur;eghezee;eghezee;16866;eghezee0;50.592;4.906;197;197
Laakdal;Antwerpen;laakdal;laakdal;16753;laakdal0;51.076;5.015;198;198
Leopoldsburg;Limburg;leopoldsburg;bourgleopold;16607;leopoldsburg0;51.117;5.263;199;199
Peer;Limburg;peer;peer;16585;peer0;51.133;5.452;200;200
Ternat;Vlaams-Brabant;ternat;ternat;16578;ternat0;50.872;4.176;201;201
Machelen;Vlaams-Brabant;machelen;machelen;16576;machelen0;50.912;4.435;202;202
Dour;Hainaut;dour;dour;16567;dour0;50.397;3.779;203;203
Landen;Vlaams-Brabant;landen;landen;16390;landen0;50.756;5.08;204;204
Fleron;Liege;fleron;fleron;16380;fleron0;50.621;5.686;205;205
Beernem;West-Vlaanderen;beernem;beernem;16259;beernem0;51.143;3.341;206;206
Malle;Antwerpen;malle;malle;16194;malle0;51.285;4.705;207;207
Zulte;Oost-Vlaanderen;zulte;zulte;16095;zulte0;50.922;3.444;208;208
Genappe;Brabant Wallon;genappe;genepien;16068;genappe0;50.611;4.451;209;209
Kruisem;Oost-Vlaanderen;kruisem;kruisem;15961;kruisem0;50.905;3.528;210;210
Rumst;Antwerpen;rumst;rumst;15536;rumst0;51.078;4.423;211;211
Haacht;Vlaams-Brabant;haacht;haacht;15516;haacht0;50.977;4.638;212;212
Ravels;Antwerpen;ravels;ravels;15514;ravels0;51.372;4.994;213;213
Waremme;Liege;waremme;borgworm;15489;waremme0;50.698;5.255;214;214
Berlare;Oost-Vlaanderen;berlare;berlare;15486;berlare0;51.025;4.002;215;215
Bonheiden;Antwerpen;bonheiden;bonheiden;15454;bonheiden0;51.022;4.548;216;216
Tremelo;Vlaams-Brabant;tremelo;tremelo;15417;tremelo0;50.992;4.705;217;217
Lummen;Limburg;lummen;lummen;15320;lummen0;50.986;5.191;218;218
Dison;Liege;dison;dison;15260;dison0;50.61;5.854;219;219
Wingene;West-Vlaanderen;wingene;wingene;15161;wingene0;51.058;3.279;220;220
Anzegem;West-Vlaanderen;anzegem;anzegem;15148;anzegem0;50.833;3.479;221;221
Sprimont;Liege;sprimont;sprimont;15141;sprimont0;50.503;5.664;222;222
Lubbeek;Vlaams-Brabant;lubbeek;lubbeek;15124;lubbeek0;50.882;4.841;223;223
Brakel;Oost-Vlaanderen;brakel;brakel;15073;brakel0;50.803;3.766;224;224
Buggenhout;Oost-Vlaanderen;buggenhout;buggenhout;14957;buggenhout0;51.015;4.202;225;225
Jodoigne;Brabant Wallon;jodoigne;geldenaken;14899;jodoigne0;50.723;4.864;226;226
Aartselaar;Antwerpen;aartselaar;aartselaar;14890;aartselaar0;51.134;4.388;227;227
Thuin;Hainaut;thuin;thuin;14871;thuin0;50.34;4.288;228;228
Opwijk;Vlaams-Brabant;opwijk;opwijk;14866;opwijk0;50.97;4.189;229;229
Chapelle lez Herlaimont;Hainaut;chapellelezherlaimont;chapellelezherlaimont;14839;chapellelezherlaimont0;50.47;4.285;230;230
Herselt;Antwerpen;herselt;herselt;14838;herselt0;51.053;4.881;231;231
Jabbeke;West-Vlaanderen;jabbeke;jabbeke;14832;jabbeke0;51.182;3.093;232;232
Oud Turnhout;Antwerpen;oudturnhout;oudturnhout;14828;oudturnhout0;51.322;4.985;233;233
Wezembeek Oppem;Vlaams-Brabant;wezembeekoppem;wezembeekoppem;14742;wezembeekoppem0;50.844;4.488;234;234
Assenede;Oost-Vlaanderen;assenede;assenede;14650;assenede0;51.228;3.754;235;235
Amay;Liege;amay;amay;14531;amay0;50.549;5.318;236;236
Ichtegem;West-Vlaanderen;ichtegem;ichtegem;14516;ichtegem0;51.093;3.011;237;237
Enghien;Hainaut;enghien;edingen;14509;enghien0;50.693;4.037;238;238
Hamont Achel;Limburg;hamontachel;hamontachel;14507;hamontachel0;51.255;5.479;239;239
Beloeil;Hainaut;beloeil;beloeil;14244;beloeil0;50.549;3.732;240;240
Leuze en Hainaut;Hainaut;leuze;leuze;14201;leuze0;50.6;3.622;241;241
Lasne;Brabant Wallon;lasne;lasne;14198;lasne0;50.687;4.484;242;242
Kuurne;West-Vlaanderen;kuurne;kuurne;14145;kuurne0;50.851;3.287;243;243
Grez Doiceau;Brabant Wallon;grezdoiceau;graven;14064;grezdoiceau0;50.738;4.696;244;244
Oosterzele;Oost-Vlaanderen;oosterzele;oosterzele;14062;oosterzele0;50.946;3.804;245;245
Liedekerke;Vlaams-Brabant;liedekerke;liedekerke;14013;liedekerke0;50.871;4.083;246;246
Wanze;Liege;wanze;wanze;14010;wanze0;50.538;5.214;247;247
Kraainem;Vlaams-Brabant;kraainem;kraainem;13962;kraainem0;50.862;4.467;248;248
Couvin;Namur;couvin;couvin;13907;couvin0;50.052;4.497;249;249
Boechout;Antwerpen;boechout;boechout;13831;boechout0;51.162;4.489;250;250
Ham sur Heure Nalinnes;Hainaut;ham;ham;13825;ham0;50.325;4.445;251;251
Bocholt;Limburg;bocholt;bocholt;13753;bocholt0;51.173;5.578;252;252
Zelzate;Oost-Vlaanderen;zelzate;zelzate;13704;zelzate0;51.199;3.812;253;253
Affligem;Vlaams-Brabant;affligem;affligem;13651;affligem0;50.908;4.112;254;254
Mettet;Namur;mettet;mettet;13529;mettet0;50.32;4.658;255;255
Blegny;Liege;blegny;blegny;13482;blegny0;50.672;5.725;256;256
Zandhoven;Antwerpen;zandhoven;zandhoven;13445;zandhoven0;51.215;4.66;257;257
Arendonk;Antwerpen;arendonk;arendonk;13391;arendonk0;51.32;5.085;258;258
Wommelgem;Antwerpen;wommelgem;wommelgem;13370;wommelgem0;51.204;4.523;259;259
Boortmeerbeek;Vlaams-Brabant;boortmeerbeek;boortmeerbeek;13348;boortmeerbeek0;50.982;4.572;260;260
Dinant;Namur;dinant;dinant;13328;dinant0;50.261;4.912;261;261
Gavere;Oost-Vlaanderen;gavere;gavere;13311;gavere0;50.929;3.662;262;262
Keerbergen;Vlaams-Brabant;keerbergen;keerbergen;13298;keerbergen0;51.003;4.629;263;263
Hechtel Eksel;Limburg;hechteleksel;hechteleksel;12965;hechteleksel0;51.126;5.365;264;264
Malmedy;Liege;malmedy;malmedy;12950;malmedy0;50.425;6.033;265;265
Aywaille;Liege;aywaille;aywaille;12880;aywaille0;50.474;5.675;266;266
Gerpinnes;Hainaut;gerpinnes;gerpinnes;12863;gerpinnes0;50.337;4.526;267;267
Herk de Stad;Limburg;herkdestad;hercklaville;12841;herkdestad0;50.941;5.167;268;268
Esneux;Liege;esneux;esneux;12827;esneux0;50.534;5.569;269;269
Olen;Antwerpen;olen;olen;12824;olen0;51.144;4.86;270;270
Kortemark;West-Vlaanderen;kortemark;kortemark;12815;kortemark0;51.029;3.044;271;271
Anderlues;Hainaut;anderlues;anderlues;12809;anderlues0;50.408;4.27;272;272
De Haan;West-Vlaanderen;dehaan;dehaan;12718;dehaan0;51.271;3.035;273;273
Rochefort;Namur;rochefort;rochefort;12716;rochefort0;50.162;5.222;274;274
Zonnebeke;West-Vlaanderen;zonnebeke;zonnebeke;12705;zonnebeke0;50.873;2.988;275;275
Deerlijk;West-Vlaanderen;deerlijk;deerlijk;12670;deerlijk0;50.854;3.355;276;276
Steenokkerzeel;Vlaams-Brabant;steenokkerzeel;steenokkerzeel;12663;steenokkerzeel0;50.91;4.513;277;277
Rijkevorsel;Antwerpen;rijkevorsel;rijkevorsel;12561;rijkevorsel0;51.349;4.76;278;278
Veurne;West-Vlaanderen;veurne;furnes;12542;veurne0;51.073;2.663;279;279
Laarne;Oost-Vlaanderen;laarne;laarne;12532;laarne0;51.03;3.85;280;280
Kampenhout;Vlaams-Brabant;kampenhout;kampenhout;12528;kampenhout0;50.942;4.549;281;281
Kinrooi;Limburg;kinrooi;kinrooi;12406;kinrooi0;51.145;5.741;282;282
Hemiksem;Antwerpen;hemiksem;hemiksem;12396;hemiksem0;51.144;4.346;283;283
