Amsterdam;XXX;amsterdam;amsterdam;935793;amsterdam0;52.373;4.9;1;1
Rotterdam;XXX;rotterdam;rotterdam;672330;rotterdam0;51.92;4.489;2;2
The Hague;XXX;the_hague;den_haag;568419;the_hague0;52.079;4.313;3;3
Utrecht;XXX;utrecht;utrecht;376435;utrecht0;52.093;5.119;4;4
Eindhoven;XXX;eindhoven;eindhoven;249054;eindhoven0;51.439;5.479;5;5
Groningen;XXX;groningen;groningen;244807;groningen0;53.219;6.568;6;6
Tilburg;XXX;tilburg;tilburg;230359;tilburg0;51.557;5.09;7;7
Almere;XXX;almere;almere;229570;almere0;52.372;5.22;8;8
Nijmegen;XXX;nijmegen;nijmegen;188981;nijmegen0;51.848;5.864;9;9
Breda;XXX;breda;breda;188834;breda0;51.589;4.774;10;10
Arnhem;XXX;arnhem;arnhem;169302;arnhem0;52.001;5.903;11;11
Haarlem;XXX;haarlem;haarlem;168655;haarlem0;52.385;4.649;12;12
Apeldoorn;XXX;apeldoorn;apeldoorn;168563;apeldoorn0;52.186;5.947;13;13
Haarlemmermeer;XXX;haarlemmermeer;haarlemmermeer;165220;haarlemmermeer0;52.3;4.686;14;14
Amersfoort;XXX;amersfoort;amersfoort;163310;amersfoort0;52.17;5.385;15;15
Zaanstad;XXX;zaanstad;zaanstad;162784;zaanstad0;52.467;4.761;16;16
Enschede;XXX;enschede;enschede;162337;enschede0;52.229;6.906;17;17
Den Bosch;XXX;den_bosch;s_hertogenbosch;161557;den_bosch0;51.707;5.319;18;18
Zwolle;XXX;zwolle;zwolle;133830;zwolle0;52.51;6.122;19;19
Leiden;XXX;leiden;leiden;130613;leiden0;52.153;4.489;20;20
Leeuwarden;XXX;leeuwarden;leeuwarden;129970;leeuwarden0;53.135;5.821;21;21
Zoetermeer;XXX;zoetermeer;zoetermeer;129941;zoetermeer0;52.06;4.496;22;22
Maastricht;XXX;maastricht;maastricht;125666;maastricht0;50.85;5.702;23;23
Ede;XXX;ede;ede;124262;ede0;52.064;5.675;24;24
Dordrecht;XXX;dordrecht;dordrecht;122847;dordrecht0;51.775;4.68;25;25
Westland;XXX;westland;westland;116897;westland0;51.992;4.223;26;26
Alphen aan den Rijn;XXX;alphen_aan_den_rijn;alphen_aan_den_rijn;115746;alphen_aan_den_rijn0;52.116;4.656;27;27
Alkmaar;XXX;alkmaar;alkmaar;112923;alkmaar0;52.599;4.804;28;28
Delft;XXX;delft;delft;110224;delft0;52;4.364;29;29
Emmen;XXX;emmen;emmen;109698;emmen0;52.746;6.965;30;30
Deventer;XXX;deventer;deventer;104301;deventer0;52.273;6.218;31;31
Venlo;XXX;venlo;venlo;103982;venlo0;51.368;6.168;32;32
Helmond;XXX;helmond;helmond;96540;helmond0;51.48;5.656;33;33
Purmerend;XXX;purmerend;purmerend;95921;purmerend0;52.501;4.972;34;34
Amstelveen;XXX;amstelveen;amstelveen;95862;amstelveen0;52.285;4.852;35;35
Oss;XXX;oss;oss;95233;oss0;51.778;5.553;36;36
Hilversum;XXX;hilversum;hilversum;94351;hilversum0;52.214;5.176;37;37
Land van Cuijk;XXX;land_van_cuijk;land_van_cuijk;92774;land_van_cuijk0;51.656;5.852;38;38
Sittard Geleen;XXX;sittard_geleen;sittard_geleen;92487;sittard_geleen0;51;5.827;39;39
Hoeksche Waard;XXX;hoeksche_waard;hoeksche_waard;90768;hoeksche_waard0;51.769;4.511;40;40
Dijk en Waard;XXX;dijk_en_waard;dijk_en_waard;90745;dijk_en_waard0;52.683;4.832;41;41
Sudwest Fryslan;XXX;sudwest_fryslan;sudwest_fryslan;90532;sudwest_fryslan0;53.023;5.504;42;42
Nissewaard;XXX;nissewaard;nissewaard;88355;nissewaard0;51.835;4.283;43;43
Heerlen;XXX;heerlen;heerlen;87514;heerlen0;50.904;5.963;44;44
Lelystad;XXX;lelystad;lelystad;84722;lelystad0;52.485;5.5;45;45
Meierijstad;XXX;meierijstad;meierijstad;84696;meierijstad0;51.601;5.574;46;46
Hengelo;XXX;hengelo;hengelo;83644;hengelo0;52.268;6.795;47;47
Schiedam;XXX;schiedam;schiedam;82559;schiedam0;51.921;4.389;48;48
Leidschendam Voorburg;XXX;leidschendam_voorburg;leidschendam_voorburg;78309;leidschendam_voorburg0;52.085;4.425;49;49
Roosendaal;XXX;roosendaal;roosendaal;77722;roosendaal0;51.51;4.431;50;50
Vlaardingen;XXX;vlaardingen;vlaardingen;77234;vlaardingen0;51.92;4.336;51;51
Gouda;XXX;gouda;gouda;76536;gouda0;52.018;4.702;52;52
Hoorn;XXX;hoorn;hoorn;76050;hoorn0;52.655;5.065;53;53
Almelo;XXX;almelo;almelo;74752;almelo0;52.346;6.658;54;54
Voorne aan Zee;XXX;voorne_aan_zee;voorne_aan_zee;74544;voorne_aan_zee0;51.847;4.145;55;55
Assen;XXX;assen;assen;70395;assen0;52.999;6.558;56;56
Veenendaal;XXX;veenendaal;veenendaal;70339;veenendaal0;52.024;5.554;57;57
Bergen op Zoom;XXX;bergen_op_zoom;bergen_op_zoom;70216;bergen_op_zoom0;51.51;4.275;58;58
Velsen;XXX;velsen;velsen;70004;velsen0;52.451;4.632;59;59
Capelle aan den IJssel;XXX;capelle_aan_den_ijssel;capelle_aan_den_ijssel;68673;capelle_aan_den_ijssel0;51.939;4.588;60;60
Katwijk;XXX;katwijk;katwijk;67085;katwijk0;52.192;4.413;61;61
Nieuwegein;XXX;nieuwegein;nieuwegein;66750;nieuwegein0;52.029;5.091;62;62
Zeist;XXX;zeist;zeist;66740;zeist0;52.095;5.251;63;63
Stichtse Vecht;XXX;stichtse_vecht;stichtse_vecht;66124;stichtse_vecht0;52.174;4.989;64;64
Lansingerland;XXX;lansingerland;lansingerland;66093;lansingerland0;52.001;4.513;65;65
Westerkwartier;XXX;westerkwartier;westerkwartier;64834;westerkwartier0;53.227;6.333;66;66
Hardenberg;XXX;hardenberg;hardenberg;63423;hardenberg0;52.59;6.605;67;67
Barneveld;XXX;barneveld;barneveld;63160;barneveld0;52.18;5.682;68;68
Vijfheerenlanden;XXX;vijfheerenlanden;vijfheerenlanden;62554;vijfheerenlanden0;51.942;5.084;69;69
Midden Groningen;XXX;midden_groningen;midden_groningen;61374;midden_groningen0;53.205;6.799;70;70
Roermond;XXX;roermond;roermond;61227;roermond0;51.205;6.024;71;71
Gooise Meren;XXX;gooise_meren;gooise_meren;61015;gooise_meren0;52.299;5.135;72;72
Rijswijk;XXX;rijswijk;rijswijk;60710;rijswijk0;52.036;4.329;73;73
Doetinchem;XXX;doetinchem;doetinchem;60051;doetinchem0;51.966;6.301;74;74
Maashorst;XXX;maashorst;maashorst;59668;maashorst0;51.687;5.654;75;75
Altena;XXX;altena;altena;58736;altena0;51.774;4.93;76;76
Oosterhout;XXX;oosterhout;oosterhout;58381;oosterhout0;51.639;4.871;77;77
Pijnacker Nootdorp;XXX;pijnacker_nootdorp;pijnacker_nootdorp;58120;pijnacker_nootdorp0;52.019;4.424;78;78
Krimpenerwaard;XXX;krimpenerwaard;krimpenerwaard;57800;krimpenerwaard0;51.945;4.752;79;79
Smallingerland;XXX;smallingerland;smallingerland;57095;smallingerland0;53.114;6.063;80;80
Hoogeveen;XXX;hoogeveen;hoogeveen;56917;hoogeveen0;52.717;6.525;81;81
Den Helder;XXX;den_helder;den_helder;56655;den_helder0;52.923;4.753;82;82
Kampen;XXX;kampen;kampen;56541;kampen0;52.556;5.929;83;83
Terneuzen;XXX;terneuzen;terneuzen;55663;terneuzen0;51.279;3.878;84;84
Woerden;XXX;woerden;woerden;53974;woerden0;52.107;4.896;85;85
West Betuwe;XXX;west_betuwe;west_betuwe;53263;west_betuwe0;51.868;5.21;86;86
De Fryske Marren;XXX;de_fryske_marren;de_fryske_marren;52234;de_fryske_marren0;52.931;5.792;87;87
Goeree Overflakkee;XXX;goeree_overflakkee;goeree_overflakkee;52208;goeree_overflakkee0;51.756;4.084;88;88
Heerenveen;XXX;heerenveen;heerenveen;51859;heerenveen0;52.996;5.93;89;89
Weert;XXX;weert;weert;51378;weert0;51.233;5.698;90;90
Waalwijk;XXX;waalwijk;waalwijk;51238;waalwijk0;51.693;4.97;91;91
Houten;XXX;houten;houten;50943;houten0;52.008;5.17;92;92
Utrechtse Heuvelrug;XXX;utrechtse_heuvelrug;utrechtse_heuvelrug;50941;utrechtse_heuvelrug0;52.043;5.375;93;93
Noordoostpolder;XXX;noordoostpolder;noordoostpolder;50803;noordoostpolder0;52.718;5.741;94;94
Middelburg;XXX;middelburg;middelburg;50167;middelburg0;51.497;3.665;95;95
Harderwijk;XXX;harderwijk;harderwijk;50070;harderwijk0;52.339;5.67;96;96
Hollands Kroon;XXX;hollands_kroon;hollands_kroon;49984;hollands_kroon0;52.841;5.002;97;97
Zutphen;XXX;zutphen;zutphen;49038;zutphen0;52.135;6.212;98;98
Overbetuwe;XXX;overbetuwe;overbetuwe;48943;overbetuwe0;51.921;5.774;99;99
Zuidplas;XXX;zuidplas;zuidplas;48705;zuidplas0;51.991;4.623;100;100
Barendrecht;XXX;barendrecht;barendrecht;48568;barendrecht0;51.85;4.53;101;101
Schagen;XXX;schagen;schagen;48402;schagen0;52.784;4.74;102;102
Het Hogeland;XXX;het_hogeland;het_hogeland;48190;het_hogeland0;53.363;6.532;103;103
Ridderkerk;XXX;ridderkerk;ridderkerk;48011;ridderkerk0;51.869;4.592;104;104
Soest;XXX;soest;soest;48001;soest0;52.156;5.296;105;105
Lingewaard;XXX;lingewaard;lingewaard;47655;lingewaard0;51.912;5.935;106;106
Veldhoven;XXX;veldhoven;veldhoven;47604;veldhoven0;51.408;5.396;107;107
Waadhoeke;XXX;waadhoeke;waadhoeke;46865;waadhoeke0;53.221;5.605;108;108
Heusden;XXX;heusden;heusden;46345;heusden0;51.704;5.164;109;109
Noordwijk;XXX;noordwijk;noordwijk;45946;noordwijk0;52.231;4.442;110;110
Medemblik;XXX;medemblik;medemblik;45943;medemblik0;52.726;5.09;111;111
De Ronde Venen;XXX;de_ronde_venen;de_ronde_venen;45924;de_ronde_venen0;52.209;4.898;112;112
Peel en Maas;XXX;peel_en_maas;peel_en_maas;45899;peel_en_maas0;51.333;6.027;113;113
Noardeast Fryslan;XXX;noardeast_fryslan;noardeast_fryslan;45875;noardeast_fryslan0;53.357;5.996;114;114
Vlissingen;XXX;vlissingen;vlissingen;45768;vlissingen0;51.46;3.63;115;115
Nijkerk;XXX;nijkerk;nijkerk;45725;nijkerk0;52.212;5.469;116;116
Steenwijkerland;XXX;steenwijkerland;steenwijkerland;45706;steenwijkerland0;52.734;6.04;117;117
Kerkrade;XXX;kerkrade;kerkrade;45485;kerkrade0;50.876;6.06;118;118
Etten Leur;XXX;etten_leur;etten_leur;45475;etten_leur0;51.583;4.638;119;119
Molenlanden;XXX;molenlanden;molenlanden;45373;molenlanden0;51.888;4.889;120;120
Zevenaar;XXX;zevenaar;zevenaar;45212;zevenaar0;51.96;6.075;121;121
Dronten;XXX;dronten;dronten;44883;dronten0;52.501;5.706;122;122
Eemsdelta;XXX;eemsdelta;eemsdelta;44813;eemsdelta0;53.353;6.817;123;123
Venray;XXX;venray;venray;44810;venray0;51.509;5.942;124;124
Zwijndrecht;XXX;zwijndrecht;zwijndrecht;44680;zwijndrecht0;51.826;4.584;125;125
Horst aan de Maas;XXX;horst_aan_de_maas;horst_aan_de_maas;44276;horst_aan_de_maas0;51.428;6.006;126;126
Berkelland;XXX;berkelland;berkelland;43922;berkelland0;52.107;6.558;127;127
De Bilt;XXX;de_bilt;de_bilt;43794;de_bilt0;52.139;5.187;128;128
Rheden;XXX;rheden;rheden;43785;rheden0;52.046;6.059;129;129
Beverwijk;XXX;beverwijk;beverwijk;43005;beverwijk0;52.479;4.678;130;130
Wageningen;XXX;wageningen;wageningen;42802;wageningen0;51.974;5.657;131;131
Tiel;XXX;tiel;tiel;42590;tiel0;51.876;5.402;132;132
Wijchen;XXX;wijchen;wijchen;41833;wijchen0;51.808;5.721;133;133
Huizen;XXX;huizen;huizen;41197;huizen0;52.296;5.244;134;134
Geldrop Mierlo;XXX;geldrop_mierlo;geldrop_mierlo;40765;geldrop_mierlo0;51.436;5.59;135;135
Goes;XXX;goes;goes;40125;goes0;51.516;3.822;136;136
Oldambt;XXX;oldambt;oldambt;39576;oldambt0;53.188;7.016;137;137
Oude IJsselstreek;XXX;oude_ijsselstreek;oude_ijsselstreek;39502;oude_ijsselstreek0;51.918;6.428;138;138
Heemskerk;XXX;heemskerk;heemskerk;39387;heemskerk0;52.514;4.623;139;139
Gorinchem;XXX;gorinchem;gorinchem;38852;gorinchem0;51.842;4.965;140;140
Rijssen Holten;XXX;rijssen_holten;rijssen_holten;38830;rijssen_holten0;52.284;6.408;141;141
Raalte;XXX;raalte;raalte;38616;raalte0;52.374;6.284;142;142
Teylingen;XXX;teylingen;teylingen;38410;teylingen0;52.213;4.515;143;143
Moerdijk;XXX;moerdijk;moerdijk;38274;moerdijk0;51.649;4.518;144;144
Bodegraven Reeuwijk;XXX;bodegraven_reeuwijk;bodegraven_reeuwijk;37220;bodegraven_reeuwijk0;52.063;4.77;145;145
Edam Volendam;XXX;edam_volendam;edam_volendam;37145;edam_volendam0;52.507;5.06;146;146
Montferland;XXX;montferland;montferland;36994;montferland0;51.907;6.239;147;147
Landgraaf;XXX;landgraaf;landgraaf;36850;landgraaf0;50.904;6.021;148;148
Castricum;XXX;castricum;castricum;36616;castricum0;52.558;4.665;149;149
Maassluis;XXX;maassluis;maassluis;36437;maassluis0;51.93;4.24;150;150
Meppel;XXX;meppel;meppel;36288;meppel0;52.725;6.171;151;151
Hellendoorn;XXX;hellendoorn;hellendoorn;36211;hellendoorn0;52.376;6.445;152;152
Leudal;XXX;leudal;leudal;36108;leudal0;51.257;5.925;153;153
Bronckhorst;XXX;bronckhorst;bronckhorst;36007;bronckhorst0;52.063;6.328;154;154
Coevorden;XXX;coevorden;coevorden;35868;coevorden0;52.736;6.737;155;155
Beekdaelen;XXX;beekdaelen;beekdaelen;35817;beekdaelen0;50.91;5.87;156;156
Hof van Twente;XXX;hof_van_twente;hof_van_twente;35669;hof_van_twente0;52.231;6.527;157;157
Berg en Dal;XXX;berg_en_dal;berg_en_dal;35556;berg_en_dal0;51.847;5.926;158;158
Waddinxveen;XXX;waddinxveen;waddinxveen;35043;waddinxveen0;52.04;4.637;159;159
Tynaarlo;XXX;tynaarlo;tynaarlo;35013;tynaarlo0;53.102;6.573;160;160
Schouwen Duiveland;XXX;schouwen_duiveland;schouwen_duiveland;34424;schouwen_duiveland0;51.684;3.945;161;161
Lochem;XXX;lochem;lochem;34314;lochem0;52.186;6.384;162;162
Boxtel;XXX;boxtel;boxtel;34237;boxtel0;51.578;5.312;163;163
Twenterand;XXX;twenterand;twenterand;34115;twenterand0;52.433;6.634;164;164
Midden Drenthe;XXX;midden_drenthe;midden_drenthe;34021;midden_drenthe0;52.844;6.571;165;165
Epe;XXX;epe;epe;33469;epe0;52.334;5.943;166;166
Deurne;XXX;deurne;deurne;33388;deurne0;51.451;5.823;167;167
IJsselstein;XXX;ijsselstein;ijsselstein;33349;ijsselstein0;52.041;5.016;168;168
Diemen;XXX;diemen;diemen;33256;diemen0;52.341;4.971;169;169
Aalsmeer;XXX;aalsmeer;aalsmeer;33209;aalsmeer0;52.248;4.744;170;170
Oisterwijk;XXX;oisterwijk;oisterwijk;33120;oisterwijk0;51.55;5.192;171;171
