Amsterdam;XXX;amsterdam;amsterdam;935793;amsterdam0;52.373;4.9;1;1
Vught;XXX;vught;vught;33024;vught0;51.653;5.275;172;172
Hendrik Ido Ambacht;XXX;hendrik_ido_ambacht;hendrik_ido_ambacht;32852;hendrik_ido_ambacht0;51.841;4.646;173;173
Tytsjerksteradiel;XXX;tytsjerksteradiel;tietjerksteradeel;32823;tytsjerksteradiel0;53.188;5.984;174;174
Bernheze;XXX;bernheze;bernheze;32618;bernheze0;51.684;5.529;175;175
Papendrecht;XXX;papendrecht;papendrecht;32300;papendrecht0;51.833;4.689;176;176
Echt Susteren;XXX;echt_susteren;echt_susteren;32273;echt_susteren0;51.094;5.887;177;177
Uithoorn;XXX;uithoorn;uithoorn;32117;uithoorn0;52.243;4.8;178;178
Stadskanaal;XXX;stadskanaal;stadskanaal;32045;stadskanaal0;52.999;7.018;179;179
Oldenzaal;XXX;oldenzaal;oldenzaal;32021;oldenzaal0;52.307;6.918;180;180
Valkenswaard;XXX;valkenswaard;valkenswaard;31958;valkenswaard0;51.311;5.456;181;181
Leusden;XXX;leusden;leusden;31911;leusden0;52.131;5.435;182;182
Noordenveld;XXX;noordenveld;noordenveld;31772;noordenveld0;53.073;6.431;183;183
Best;XXX;best;best;31652;best0;51.515;5.397;184;184
Gemert Bakel;XXX;gemert_bakel;gemert_bakel;31534;gemert_bakel0;51.54;5.755;185;185
Renkum;XXX;renkum;renkum;31498;renkum0;51.991;5.774;186;186
Halderberge;XXX;halderberge;halderberge;31351;halderberge0;51.591;4.562;187;187
Zaltbommel;XXX;zaltbommel;zaltbommel;30396;zaltbommel0;51.789;5.165;188;188
Culemborg;XXX;culemborg;culemborg;30293;culemborg0;51.942;5.221;189;189
Sint Michielsgestel;XXX;sint_michielsgestel;sint_michielsgestel;30169;sint_michielsgestel0;51.672;5.394;190;190
Dalfsen;XXX;dalfsen;dalfsen;30051;dalfsen0;52.527;6.265;191;191
Oost Gelre;XXX;oost_gelre;groenlo;30048;oost_gelre0;52.01;6.615;192;192
Opsterland;XXX;opsterland;opsterland;30007;opsterland0;53.069;6.167;193;193
Krimpen aan den IJssel;XXX;krimpen_aan_den_ijssel;krimpen_aan_den_ijssel;29782;krimpen_aan_den_ijssel0;51.917;4.602;194;194
Bergen;XXX;bergen;bergen;29718;bergen0;52.675;4.677;195;195
Nieuwkoop;XXX;nieuwkoop;nieuwkoop;29530;nieuwkoop0;52.172;4.78;196;196
Nunspeet;XXX;nunspeet;nunspeet;29390;nunspeet0;52.341;5.799;197;197
Kaag en Braassem;XXX;kaag_en_braassem;kaag_en_braassem;29305;kaag_en_braassem0;52.188;4.619;198;198
Winterswijk;XXX;winterswijk;winterswijk;29217;winterswijk0;51.971;6.726;199;199
Gilze en Rijen;XXX;gilze_en_rijen;gilze_en_rijen;28611;gilze_en_rijen0;51.555;4.913;200;200
Drimmelen;XXX;drimmelen;drimmelen;28294;drimmelen0;51.705;4.767;201;201
Achtkarspelen;XXX;achtkarspelen;achtkarspelen;28197;achtkarspelen0;53.213;6.146;202;202
Ermelo;XXX;ermelo;ermelo;28127;ermelo0;52.28;5.708;203;203
Buren;XXX;buren;buren;27976;buren0;51.926;5.361;204;204
Leiderdorp;XXX;leiderdorp;leiderdorp;27774;leiderdorp0;52.157;4.537;205;205
Veendam;XXX;veendam;veendam;27688;veendam0;53.085;6.879;206;206
Heemstede;XXX;heemstede;heemstede;27639;heemstede0;52.347;4.614;207;207
Dongen;XXX;dongen;dongen;27565;dongen0;51.633;4.945;208;208
Wassenaar;XXX;wassenaar;wassenaar;27534;wassenaar0;52.139;4.377;209;209
Brunssum;XXX;brunssum;brunssum;27531;brunssum0;50.944;5.983;210;210
Aalten;XXX;aalten;aalten;27471;aalten0;51.93;6.56;211;211
Westerwolde;XXX;westerwolde;westerwolde;27464;westerwolde0;53.047;7.141;212;212
Hulst;XXX;hulst;hulst;27385;hulst0;51.307;4.046;213;213
Tholen;XXX;tholen;tholen;26944;tholen0;51.564;4.132;214;214
Beuningen;XXX;beuningen;beuningen;26742;beuningen0;51.866;5.707;215;215
Dinkelland;XXX;dinkelland;dinkelland;26727;dinkelland0;52.383;6.915;216;216
Albrandswaard;XXX;albrandswaard;albrandswaard;26710;albrandswaard0;51.85;4.445;217;217
Sliedrecht;XXX;sliedrecht;sliedrecht;26601;sliedrecht0;51.83;4.782;218;218
Weststellingwerf;XXX;weststellingwerf;weststellingwerf;26595;weststellingwerf0;52.876;6.009;219;219
Maasdriel;XXX;maasdriel;maasdriel;26288;maasdriel0;51.779;5.315;220;220
Eijsden Margraten;XXX;eijsden_margraten;eijsden_margraten;26180;eijsden_margraten0;50.815;5.782;221;221
Oegstgeest;XXX;oegstgeest;oegstgeest;26054;oegstgeest0;52.19;4.475;222;222
Borger Odoorn;XXX;borger_odoorn;borger_odoorn;26052;borger_odoorn0;52.901;6.861;223;223
Aa en Hunze;XXX;aa_en_hunze;aa_en_hunze;25936;aa_en_hunze0;53.022;6.766;224;224
Ooststellingwerf;XXX;ooststellingwerf;ooststellingwerf;25924;ooststellingwerf0;52.993;6.302;225;225
Voorschoten;XXX;voorschoten;voorschoten;25914;voorschoten0;52.126;4.439;226;226
Neder Betuwe;XXX;neder_betuwe;neder_betuwe;25800;neder_betuwe0;51.922;5.595;227;227
Voorst;XXX;voorst;voorst;25567;voorst0;52.205;6.103;228;228
Wierden;XXX;wierden;wierden;25349;wierden0;52.363;6.561;229;229
Baarn;XXX;baarn;baarn;25187;baarn0;52.2;5.241;230;230
Putten;XXX;putten;putten;24953;putten0;52.243;5.572;231;231
Duiven;XXX;duiven;duiven;24937;duiven0;51.945;6.017;232;232
Borne;XXX;borne;borne;24738;borne0;52.308;6.747;233;233
De Wolden;XXX;de_wolden;de_wolden;24665;de_wolden0;52.723;6.344;234;234
Wijdemeren;XXX;wijdemeren;wijdemeren;24662;wijdemeren0;52.212;5.086;235;235
Stein;XXX;stein;stein;24652;stein0;50.973;5.766;236;236
Steenbergen;XXX;steenbergen;steenbergen;24584;steenbergen0;51.597;4.359;237;237
Maasgouw;XXX;maasgouw;maasgouw;24501;maasgouw0;51.166;5.889;238;238
Goirle;XXX;goirle;goirle;24461;goirle0;51.509;5.02;239;239
Oldebroek;XXX;oldebroek;oldebroek;24426;oldebroek0;52.44;5.948;240;240
Heiloo;XXX;heiloo;heiloo;24342;heiloo0;52.601;4.707;241;241
Zeewolde;XXX;zeewolde;zeewolde;24296;zeewolde0;52.34;5.454;242;242
Nuenen, Gerwen en Nederwetten;XXX;nuenen;gerwen;24291;nuenen0;51.477;5.551;243;243
Haaksbergen;XXX;haaksbergen;haaksbergen;24223;haaksbergen0;52.159;6.73;244;244
Loon op Zand;XXX;loon_op_zand;loon_op_zand;24148;loon_op_zand0;51.637;5.028;245;245
Rucphen;XXX;rucphen;rucphen;23992;rucphen0;51.518;4.549;246;246
Elburg;XXX;elburg;elburg;23903;elburg0;52.41;5.857;247;247
Wijk bij Duurstede;XXX;wijk_bij_duurstede;wijk_bij_duurstede;23826;wijk_bij_duurstede0;51.99;5.322;248;248
Koggenland;XXX;koggenland;koggenland;23826;koggenland0;52.64;4.978;249;249
Bloemendaal;XXX;bloemendaal;bloemendaal;23583;bloemendaal0;52.413;4.588;250;250
Lisse;XXX;lisse;lisse;23583;lisse0;52.256;4.547;251;251
Zwartewaterland;XXX;zwartewaterland;zwartewaterland;23510;zwartewaterland0;52.608;6.055;252;252
Losser;XXX;losser;losser;23467;losser0;52.314;6.994;253;253
Reimerswaal;XXX;reimerswaal;reimerswaal;23334;reimerswaal0;51.436;4.073;254;254
Laarbeek;XXX;laarbeek;laarbeek;23324;laarbeek0;51.532;5.584;255;255
Borsele;XXX;borsele;borsele;23127;borsele0;51.437;3.833;256;256
Sluis;XXX;sluis;sluis;23098;sluis0;51.321;3.455;257;257
Zundert;XXX;zundert;zundert;22804;zundert0;51.469;4.631;258;258
Hillegom;XXX;hillegom;hillegom;22788;hillegom0;52.295;4.576;259;259
Bunschoten;XXX;bunschoten;bunschoten;22690;bunschoten0;52.237;5.363;260;260
Stede Broec;XXX;stede_broec;stede_broec;22252;stede_broec0;52.701;5.219;261;261
Woensdrecht;XXX;woensdrecht;woensdrecht;22194;woensdrecht0;51.418;4.333;262;262
Urk;XXX;urk;urk;22172;urk0;52.666;5.624;263;263
Geertruidenberg;XXX;geertruidenberg;geertruidenberg;21948;geertruidenberg0;51.697;4.884;264;264
Veere;XXX;veere;veere;21944;veere0;51.529;3.533;265;265
Cranendonck;XXX;cranendonck;cranendonck;21739;cranendonck0;51.287;5.59;266;266
Tubbergen;XXX;tubbergen;tubbergen;21508;tubbergen0;52.408;6.757;267;267
Brummen;XXX;brummen;brummen;21394;brummen0;52.115;6.119;268;268
Bladel;XXX;bladel;bladel;21009;bladel0;51.365;5.237;269;269
Roerdalen;XXX;roerdalen;roerdalen;20830;roerdalen0;51.136;6.039;270;270
West Maas en Waal;XXX;west_maas_en_waal;west_maas_en_waal;20601;west_maas_en_waal0;51.858;5.519;271;271
Drechterland;XXX;drechterland;drechterland;20485;drechterland0;52.663;5.159;272;272
Rhenen;XXX;rhenen;rhenen;20399;rhenen0;51.976;5.587;273;273
Eersel;XXX;eersel;eersel;20389;eersel0;51.36;5.311;274;274
Alblasserdam;XXX;alblasserdam;alblasserdam;20247;alblasserdam0;51.861;4.668;275;275
Someren;XXX;someren;someren;20214;someren0;51.364;5.697;276;276
Westerveld;XXX;westerveld;westerveld;19987;westerveld0;52.854;6.272;277;277
Druten;XXX;druten;druten;19748;druten0;51.87;5.608;278;278
Oirschot;XXX;oirschot;oirschot;19546;oirschot0;51.503;5.299;279;279
Midden Delfland;XXX;midden_delfland;midden_delfland;19422;midden_delfland0;51.951;4.298;280;280
Heerde;XXX;heerde;heerde;19305;heerde0;52.405;6.054;281;281
Bergeijk;XXX;bergeijk;bergeijk;19260;bergeijk0;51.307;5.361;282;282
Ommen;XXX;ommen;ommen;19249;ommen0;52.514;6.417;283;283
Dantumadiel;XXX;dantumadiel;dantumadeel;19138;dantumadiel0;53.27;5.985;284;284
Hardinxveld Giessendam;XXX;hardinxveld_giessendam;hardinxveld_giessendam;19126;hardinxveld_giessendam0;51.837;4.827;285;285
Olst Wijhe;XXX;olst_wijhe;olst_wijhe;19001;olst_wijhe0;52.348;6.149;286;286
Enkhuizen;XXX;enkhuizen;enkhuizen;18843;enkhuizen0;52.712;5.273;287;287
Meerssen;XXX;meerssen;meerssen;18459;meerssen0;50.917;5.745;288;288
Son en Breugel;XXX;son_en_breugel;son_en_breugel;18130;son_en_breugel0;51.518;5.471;289;289
Staphorst;XXX;staphorst;staphorst;17973;staphorst0;52.633;6.192;290;290
Waalre;XXX;waalre;waalre;17894;waalre0;51.386;5.449;291;291
Gennep;XXX;gennep;gennep;17783;gennep0;51.701;5.993;292;292
Waterland;XXX;waterland;waterland;17547;waterland0;52.456;5.003;293;293
Nederweert;XXX;nederweert;nederweert;17516;nederweert0;51.293;5.793;294;294
Asten;XXX;asten;asten;17390;asten0;51.375;5.788;295;295
Zandvoort;XXX;zandvoort;zandvoort;17370;zandvoort0;52.356;4.543;296;296
Heeze Leende;XXX;heeze_leende;heeze_leende;17079;heeze_leende0;51.37;5.585;297;297
Heumen;XXX;heumen;heumen;16866;heumen0;51.783;5.845;298;298
Valkenburg aan de Geul;XXX;valkenburg_aan_de_geul;valkenburg_aan_de_geul;16460;valkenburg_aan_de_geul0;50.863;5.82;299;299
Wormerland;XXX;wormerland;wormerland;16421;wormerland0;52.497;4.859;300;300
Bunnik;XXX;bunnik;bunnik;16281;bunnik0;52.037;5.225;301;301
Beek;XXX;beek;beek;16245;beek0;50.933;5.811;302;302
Harlingen;XXX;harlingen;harlingen;16210;harlingen0;53.174;5.456;303;303
Hilvarenbeek;XXX;hilvarenbeek;hilvarenbeek;16147;hilvarenbeek0;51.476;5.137;304;304
Westervoort;XXX;westervoort;westervoort;15202;westervoort0;51.957;5.97;305;305
Lopik;XXX;lopik;lopik;14805;lopik0;51.974;4.902;306;306
Woudenberg;XXX;woudenberg;woudenberg;14764;woudenberg0;52.086;5.415;307;307
Ouder Amstel;XXX;ouder_amstel;ouder_amstel;14526;ouder_amstel0;52.275;4.904;308;308
Gulpen Wittem;XXX;gulpen_wittem;gulpen_wittem;14016;gulpen_wittem0;50.806;5.903;309;309
Texel;XXX;texel;texel;13844;texel0;53.08;4.812;310;310
Montfoort;XXX;montfoort;montfoort;13779;montfoort0;52.045;4.947;311;311
Reusel De Mierden;XXX;reusel_de_mierden;reusel_de_mierden;13653;reusel_de_mierden0;51.389;5.146;312;312
Beesel;XXX;beesel;beesel;13525;beesel0;51.27;6.077;313;313
Uitgeest;XXX;uitgeest;uitgeest;13423;uitgeest0;52.523;4.727;314;314
Bergen;XXX;bergen;bergen;13063;bergen1;51.625;6.058;315;315
Kapelle;XXX;kapelle;kapelle;13024;kapelle0;51.487;3.98;316;316
Blaricum;XXX;blaricum;blaricum;12951;blaricum0;52.271;5.243;317;317
Hattem;XXX;hattem;hattem;12744;hattem0;52.47;6.056;318;318
Voerendaal;XXX;voerendaal;voerendaal;12583;voerendaal0;50.873;5.917;319;319
Opmeer;XXX;opmeer;opmeer;12468;opmeer0;52.712;4.945;320;320
Pekela;XXX;pekela;pekela;12465;pekela0;53.074;6.974;321;321
Landsmeer;XXX;landsmeer;landsmeer;11748;landsmeer0;52.449;4.923;322;322
Laren;XXX;laren;laren;11474;laren0;52.249;5.218;323;323
Boekel;XXX;boekel;boekel;11461;boekel0;51.606;5.672;324;324
Doesburg;XXX;doesburg;doesburg;11120;doesburg0;52.021;6.149;325;325
Scherpenzeel;XXX;scherpenzeel;scherpenzeel;10541;scherpenzeel0;52.093;5.502;326;326
Alphen Chaam;XXX;alphen_chaam;alphen_chaam;10510;alphen_chaam0;51.507;4.863;327;327
Oudewater;XXX;oudewater;oudewater;10350;oudewater0;52.03;4.873;328;328
Simpelveld;XXX;simpelveld;simpelveld;10272;simpelveld0;50.825;5.993;329;329
Zoeterwoude;XXX;zoeterwoude;zoeterwoude;10142;zoeterwoude0;52.114;4.513;330;330
Vaals;XXX;vaals;vaals;10015;vaals0;50.778;5.973;331;331
Eemnes;XXX;eemnes;eemnes;9927;eemnes0;52.252;5.281;332;332
Oostzaan;XXX;oostzaan;oostzaan;9727;oostzaan0;52.45;4.873;333;333
Mook en Middelaar;XXX;mook_en_middelaar;mook_en_middelaar;8103;mook_en_middelaar0;51.741;5.902;334;334
Noord Beveland;XXX;noord_beveland;noord_beveland;8045;noord_beveland0;51.577;3.801;335;335
Baarle Nassau;XXX;baarle_nassau;baarle_nassau;7205;baarle_nassau0;51.447;4.877;336;336
Renswoude;XXX;renswoude;renswoude;5781;renswoude0;52.065;5.537;337;337
Terschelling;XXX;terschelling;terschelling;4923;terschelling0;53.376;5.204;338;338
Ameland;XXX;ameland;ameland;3807;ameland0;53.445;5.656;339;339
Rozendaal;XXX;rozendaal;rozendaal;1836;rozendaal0;52.035;5.962;340;340
Vlieland;XXX;vlieland;vlieland;1212;vlieland0;53.231;4.91;341;341
Schiermonnikoog;XXX;schiermonnikoog;schiermonnikoog;968;schiermonnikoog0;53.488;6.186;342;342