Warsaw;Mazowieckie;warsaw;warsaw;1861599;warsaw0;52.238;21.018;1;1
Skarszewy;Pomorskie;skarszewy;skarszewy;6598;skarszewy0;54.069;18.446;29;488
Sianow;Zachodniopomorskie;sianow;sianow;6564;sianow0;54.226;16.292;30;489
Lochow;Mazowieckie;lochow;lochow;6545;lochow0;52.533;21.707;55;490
Sulkowice;Malopolskie;sulkowice;sulkowice;6464;sulkowice0;49.853;19.8;34;491
Witnica;Lubuskie;witnica;witnica;6434;witnica0;52.673;14.898;21;492
Zarow;Dolnoslaskie;zarow;zarow;6424;zarow0;50.942;16.498;47;493
Gogolin;Opolskie;gogolin;gogolin;6418;gogolin0;50.492;18.02;18;494
Bialobrzegi;Mazowieckie;bialobrzegi;bialobrzegi;6407;bialobrzegi0;51.647;20.957;56;495
Rzepin;Lubuskie;rzepin;rzepin;6404;rzepin0;52.347;14.832;22;496
Lazy;Slaskie;lazy;lazy;6378;lazy0;50.427;19.395;55;497
Rudnik nad Sanem;Podkarpackie;rudniknadsanem;rudniknadsanem;6375;rudniknadsanem0;50.444;22.245;24;498
Pajeczno;Lodzkie;pajeczno;pajeczno;6370;pajeczno0;51.145;18.999;29;499
Zawadzkie;Opolskie;zawadzkie;zawadzkie;6358;zawadzkie0;50.612;18.473;19;500
Boguchwala;Podkarpackie;boguchwala;boguchwala;6291;boguchwala0;49.985;21.944;25;501
Otmuchow;Opolskie;otmuchow;otmuchow;6179;otmuchow0;50.466;17.173;20;502
Zmigrod;Dolnoslaskie;zmigrod;zmigrod;6177;zmigrod0;51.467;16.906;48;503
Twardogora;Dolnoslaskie;twardogora;twardogora;6177;twardogora0;51.368;17.465;49;504
Tuchow;Malopolskie;tuchow;tuchow;6176;tuchow0;49.895;21.054;35;505
Dobczyce;Malopolskie;dobczyce;dobczyce;6163;dobczyce0;49.881;20.089;36;506
Gniew;Pomorskie;gniew;gniew;6149;gniew0;53.837;18.821;30;507
Kozmin Wielkopolski;Wielkopolskie;kozminwielkopolski;kozminwielkopolski;6117;kozminwielkopolski0;51.827;17.454;49;508
Sedziszow;Swietokrzyskie;sedziszow;sedziszow;6108;sedziszow0;50.572;20.072;14;509
Gryfow Slaski;Dolnoslaskie;gryfowslaski;gryfowslaski;6104;gryfowslaski0;51.035;15.412;50;510
Mszczonow;Mazowieckie;mszczonow;mszczonow;6090;mszczonow0;51.982;20.522;57;511
Choroszcz;Podlaskie;choroszcz;choroszcz;6089;choroszcz0;53.143;22.986;17;512
Dynow;Podkarpackie;dynow;dynow;5997;dynow0;49.815;22.234;26;513
Grybow;Malopolskie;grybow;grybow;5947;grybow0;49.617;20.947;37;514
Polanica-Zdroj;Dolnoslaskie;polanicazdroj;polanicazdroj;5937;polanicazdroj0;50.405;16.513;51;515
Opatow;Swietokrzyskie;opatow;opatow;5937;opatow0;50.801;21.427;15;516
Belzyce;Lubelskie;belzyce;belzyce;5936;belzyce0;51.175;22.283;24;517
Sulejow;Lodzkie;sulejow;sulejow;5932;sulejow0;51.355;19.882;30;518
Gluszyca;Dolnoslaskie;gluszyca;gluszyca;5924;gluszyca0;50.685;16.372;52;519
Pilawa Gorna;Dolnoslaskie;pilawagorna;pilawagorna;5904;pilawagorna0;50.682;16.743;53;520
Krzyz Wielkopolski;Wielkopolskie;krzyzwielkopolski;krzyzwielkopolski;5882;krzyzwielkopolski0;52.879;16.015;50;521
Steszew;Wielkopolskie;steszew;steszew;5874;steszew0;52.284;16.701;51;522
Klodawa;Wielkopolskie;klodawa;klodawa;5870;klodawa0;52.254;18.915;52;523
Niemodlin;Opolskie;niemodlin;niemodlin;5853;niemodlin0;50.639;17.627;21;524
Sierakow;Wielkopolskie;sierakow;sierakow;5820;sierakow0;52.647;16.085;53;525
Szklarska Poreba;Dolnoslaskie;szklarskaporeba;szklarskaporeba;5776;szklarskaporeba0;50.827;15.526;54;526
Proszowice;Malopolskie;proszowice;proszowice;5744;proszowice0;50.192;20.289;38;527
Piechowice;Dolnoslaskie;piechowice;piechowice;5743;piechowice0;50.848;15.601;55;528
Siewierz;Slaskie;siewierz;siewierz;5730;siewierz0;50.467;19.23;56;529
Wielen;Wielkopolskie;wielen;wielen;5677;wielen0;52.895;16.171;54;530
Wiecbork;Kujawsko-Pomorskie;wiecbork;wiecbork;5619;wiecbork0;53.354;17.491;28;531
Smigiel;Wielkopolskie;smigiel;smigiel;5616;smigiel0;52.013;16.527;55;532
Przemkow;Dolnoslaskie;przemkow;przemkow;5598;przemkow0;51.527;15.785;56;533
Lewin Brzeski;Opolskie;lewinbrzeski;lewinbrzeski;5585;lewinbrzeski0;50.751;17.62;22;534
Czarne;Pomorskie;czarne;czarne;5572;czarne0;53.684;16.938;31;535
Lubawka;Dolnoslaskie;lubawka;lubawka;5536;lubawka0;50.703;16;57;536
Makow Podhalanski;Malopolskie;makowpodhalanski;makowpodhalanski;5534;makowpodhalanski0;49.73;19.677;39;537
Jedlicze;Podkarpackie;jedlicze;jedlicze;5530;jedlicze0;49.719;21.653;27;538
Buk;Wielkopolskie;buk;buk;5502;buk0;52.355;16.52;56;539
Karlino;Zachodniopomorskie;karlino;karlino;5477;karlino0;54.036;15.879;31;540
Piensk;Dolnoslaskie;piensk;piensk;5454;piensk0;51.25;15.043;58;541
Kietrz;Opolskie;kietrz;kietrz;5447;kietrz0;50.085;18.004;23;542
Glogowek;Opolskie;glogowek;glogowek;5445;glogowek0;50.353;17.865;24;543
Nowe;Kujawsko-Pomorskie;nowe;nowe;5413;nowe0;53.649;18.727;29;544
Jordanow;Malopolskie;jordanow;jordanow;5403;jordanow0;49.648;19.83;40;545
Piwniczna-Zdroj;Malopolskie;piwnicznazdroj;piwnicznazdroj;5385;piwnicznazdroj0;49.438;20.711;41;546
Nowa Sarzyna;Podkarpackie;nowasarzyna;nowasarzyna;5357;nowasarzyna0;50.324;22.332;28;547
Koniecpol;Slaskie;koniecpol;koniecpol;5355;koniecpol0;50.774;19.689;57;548
Wolczyn;Opolskie;wolczyn;wolczyn;5320;wolczyn0;51.018;18.052;25;549
Przysucha;Mazowieckie;przysucha;przysucha;5293;przysucha0;51.359;20.628;58;550
Szczyrk;Slaskie;szczyrk;szczyrk;5283;szczyrk0;49.715;19.024;58;551
Orzysz;Warminsko-Mazurskie;orzysz;orzysz;5279;orzysz0;53.81;21.949;29;552
Serock;Mazowieckie;serock;serock;5277;serock0;52.51;21.069;59;553
Scinawa;Dolnoslaskie;scinawa;scinawa;5251;scinawa0;51.413;16.433;59;554
Susz;Warminsko-Mazurskie;susz;susz;5245;susz0;53.717;19.336;30;555
Szczawno-Zdroj;Dolnoslaskie;szczawnozdroj;szczawnozdroj;5240;szczawnozdroj0;50.811;16.247;60;556
Dzialoszyn;Lodzkie;dzialoszyn;dzialoszyn;5239;dzialoszyn0;51.116;18.864;31;557
Strzelno;Kujawsko-Pomorskie;strzelno;strzelno;5230;strzelno0;52.628;18.173;30;558
Szczawnica;Malopolskie;szczawnica;szczawnica;5208;szczawnica0;49.423;20.483;42;559
Pakosc;Kujawsko-Pomorskie;pakosc;pakosc;5136;pakosc0;52.801;18.085;31;560
Terespol;Lubelskie;terespol;terespol;5121;terespol0;52.075;23.615;25;561
Lesko;Podkarpackie;lesko;lesko;5098;lesko0;49.474;22.325;29;562
Czempin;Wielkopolskie;czempin;czempin;5096;czempin0;52.143;16.759;57;563
Staporkow;Swietokrzyskie;staporkow;staporkow;5091;staporkow0;51.137;20.572;16;564
Wyrzysk;Wielkopolskie;wyrzysk;wyrzysk;5077;wyrzysk0;53.151;17.269;58;565
Brusy;Pomorskie;brusy;brusy;5063;brusy0;53.887;17.719;32;566
Radziejow;Kujawsko-Pomorskie;radziejow;radziejow;5055;radziejow0;52.625;18.524;32;567
Jaworzyna Slaska;Dolnoslaskie;jaworzynaslaska;jaworzynaslaska;5035;jaworzynaslaska0;50.912;16.435;61;568
Dabrowa Bialostocka;Podlaskie;dabrowabialostocka;dabrowabialostocka;5008;dabrowabialostocka0;53.653;23.348;18;569
Kazimierza Wielka;Swietokrzyskie;kazimierzawielka;kazimierzawielka;4995;kazimierzawielka0;50.265;20.494;17;570
Pilzno;Podkarpackie;pilzno;pilzno;4994;pilzno0;49.98;21.295;30;571
Stronie Slaskie;Dolnoslaskie;stronieslaskie;stronieslaskie;4992;stronieslaskie0;50.296;16.873;62;572
Lipsko;Mazowieckie;lipsko;lipsko;4948;lipsko0;51.159;21.649;60;573
Ladek-Zdroj;Dolnoslaskie;ladekzdroj;ladekzdroj;4946;ladekzdroj0;50.343;16.88;63;574
Odolanow;Wielkopolskie;odolanow;odolanow;4941;odolanow0;51.574;17.674;59;575
Radymno;Podkarpackie;radymno;radymno;4935;radymno0;49.947;22.823;31;576
Zagorz;Podkarpackie;zagorz;zagorz;4913;zagorz0;49.514;22.267;32;577
Zbaszynek;Lubuskie;zbaszynek;zbaszynek;4898;zbaszynek0;52.242;15.815;23;578
Miedzyzdroje;Zachodniopomorskie;miedzyzdroje;miedzyzdroje;4893;miedzyzdroje0;53.929;14.452;32;579
Dzierzgon;Pomorskie;dzierzgon;dzierzgon;4893;dzierzgon0;53.921;19.347;33;580
Sejny;Podlaskie;sejny;sejny;4889;sejny0;54.108;23.347;19;581
Borne Sulinowo;Zachodniopomorskie;bornesulinowo;bornesulinowo;4843;bornesulinowo0;53.581;16.547;33;582
Debrzno;Pomorskie;debrzno;debrzno;4834;debrzno0;53.538;17.236;34;583
Szczytna;Dolnoslaskie;szczytna;szczytna;4788;szczytna0;50.412;16.446;64;584
Skoki;Wielkopolskie;skoki;skoki;4773;skoki0;52.671;17.157;60;585
Nowogrod Bobrzanski;Lubuskie;nowogrodbobrzanski;nowogrodbobrzanski;4767;nowogrodbobrzanski0;51.801;15.247;24;586
Szczebrzeszyn;Lubelskie;szczebrzeszyn;szczebrzeszyn;4744;szczebrzeszyn0;50.695;22.98;26;587
Budzyn;Wielkopolskie;budzyn;budzyn;4668;budzyn0;52.89;16.988;61;588
Wolin;Zachodniopomorskie;wolin;wolin;4639;wolin0;53.842;14.614;34;589
Bolkow;Dolnoslaskie;bolkow;bolkow;4632;bolkow0;50.925;16.104;65;590
Jedlina-Zdroj;Dolnoslaskie;jedlinazdroj;jedlinazdroj;4623;jedlinazdroj0;50.726;16.349;66;591
Kuznia Raciborska;Slaskie;kuzniaraciborska;kuzniaraciborska;4598;kuzniaraciborska0;50.2;18.311;59;592
Nowe Skalmierzyce;Wielkopolskie;noweskalmierzyce;noweskalmierzyce;4578;noweskalmierzyce0;51.711;17.993;62;593
Tyczyn;Podkarpackie;tyczyn;tyczyn;4562;tyczyn0;49.964;22.034;33;594
Brzesc Kujawski;Kujawsko-Pomorskie;brzesckujawski;brzesckujawski;4525;brzesckujawski0;52.607;18.901;33;595
Krobia;Wielkopolskie;krobia;krobia;4513;krobia0;51.775;16.986;63;596
Laskarzew;Mazowieckie;laskarzew;laskarzew;4489;laskarzew0;51.789;21.592;61;597
Bychawa;Lubelskie;bychawa;bychawa;4476;bychawa0;51.015;22.535;27;598
Bierutow;Dolnoslaskie;bierutow;bierutow;4459;bierutow0;51.125;17.547;67;599
Skaryszew;Mazowieckie;skaryszew;skaryszew;4456;skaryszew0;51.311;21.252;62;600
Muszyna;Malopolskie;muszyna;muszyna;4433;muszyna0;49.353;20.892;43;601
Pilawa;Mazowieckie;pilawa;pilawa;4431;pilawa0;51.959;21.529;63;602
Ciechanowiec;Podlaskie;ciechanowiec;ciechanowiec;4372;ciechanowiec0;52.678;22.498;20;603
Labiszyn;Kujawsko-Pomorskie;labiszyn;labiszyn;4352;labiszyn0;52.951;17.92;34;604
Sokolow Malopolski;Podkarpackie;sokolowmalopolski;sokolowmalopolski;4346;sokolowmalopolski0;50.229;22.119;34;605
Tarczyn;Mazowieckie;tarczyn;tarczyn;4343;tarczyn0;51.981;20.833;64;606
Suprasl;Podlaskie;suprasl;suprasl;4332;suprasl0;53.205;23.339;21;607
Zarki;Slaskie;zarki;zarki;4325;zarki0;50.624;19.364;60;608
Checiny;Swietokrzyskie;checiny;checiny;4316;checiny0;50.801;20.461;18;609
Zduny;Wielkopolskie;zduny;zduny;4314;zduny0;51.647;17.378;64;610
Biecz;Malopolskie;biecz;biecz;4313;biecz0;49.733;21.258;44;611
Kamieniec Zabkowicki;Dolnoslaskie;kamienieczabkowicki;kamienieczabkowicki;4309;kamienieczabkowicki0;50.524;16.876;68;612
Kalwaria Zebrzydowska;Malopolskie;kalwariazebrzydowska;kalwariazebrzydowska;4300;kalwariazebrzydowska0;49.867;19.677;45;613
Olszyna;Dolnoslaskie;olszyna;olszyna;4288;olszyna0;51.065;15.376;69;614
Golina;Wielkopolskie;golina;golina;4284;golina0;52.242;18.095;65;615
Ilza;Mazowieckie;ilza;ilza;4280;ilza0;51.163;21.24;65;616
Kcynia;Kujawsko-Pomorskie;kcynia;kcynia;4238;kcynia0;52.992;17.49;35;617
Karpacz;Dolnoslaskie;karpacz;karpacz;4208;karpacz0;50.776;15.756;70;618
Ozarow;Swietokrzyskie;ozarow;ozarow;4203;ozarow0;50.885;21.665;19;619
Piotrkow Kujawski;Kujawsko-Pomorskie;piotrkowkujawski;piotrkowkujawski;4185;piotrkowkujawski0;52.551;18.499;36;620
Slomniki;Malopolskie;slomniki;slomniki;4161;slomniki0;50.241;20.082;46;621
Mrocza;Kujawsko-Pomorskie;mrocza;mrocza;4129;mrocza0;53.247;17.608;37;622
Gabin;Mazowieckie;gabin;gabin;4124;gabin0;52.397;19.736;66;623
Wozniki;Slaskie;wozniki;wozniki;4121;wozniki0;50.625;19.065;61;624
Ogrodzieniec;Slaskie;ogrodzieniec;ogrodzieniec;4110;ogrodzieniec0;50.452;19.521;62;625
Slawa;Lubuskie;slawa;slawa;4103;slawa0;51.876;16.072;25;626
Nowogrodziec;Dolnoslaskie;nowogrodziec;nowogrodziec;4102;nowogrodziec0;51.197;15.399;71;627
Krzepice;Slaskie;krzepice;krzepice;4101;krzepice0;50.97;18.729;63;628
Zabno;Malopolskie;zabno;zabno;4100;zabno0;50.133;20.886;47;629
Szczucin;Malopolskie;szczucin;szczucin;4086;szczucin0;50.309;21.075;48;630
Ruciane-Nida;Warminsko-Mazurskie;rucianenida;rucianenida;4073;rucianenida0;53.642;21.54;31;631
Kowalewo Pomorskie;Kujawsko-Pomorskie;kowalewopomorskie;kowalewopomorskie;4063;kowalewopomorskie0;53.155;18.901;38;632
Reszel;Warminsko-Mazurskie;reszel;reszel;4045;reszel0;54.05;21.147;32;633
Kalisz Pomorski;Zachodniopomorskie;kaliszpomorski;kaliszpomorski;4039;kaliszpomorski0;53.299;15.906;35;634
Jasien;Lubuskie;jasien;jasien;4037;jasien0;51.753;15.011;26;635
Rejowiec Fabryczny;Lubelskie;rejowiecfabryczny;rejowiecfabryczny;4003;rejowiecfabryczny0;51.115;23.246;28;636
Nowy Staw;Pomorskie;nowystaw;nowystaw;4001;nowystaw0;54.135;19.003;35;637
Duszniki-Zdroj;Dolnoslaskie;dusznikizdroj;dusznikizdroj;4001;dusznikizdroj0;50.396;16.389;72;638
Lesna;Dolnoslaskie;lesna;lesna;3995;lesna0;51.023;15.264;73;639
Krosniewice;Lodzkie;krosniewice;krosniewice;3991;krosniewice0;52.252;19.17;32;640
Raciaz;Mazowieckie;raciaz;raciaz;3966;raciaz0;52.782;20.118;67;641
Swieradow-Zdroj;Dolnoslaskie;swieradowzdroj;swieradowzdroj;3960;swieradowzdroj0;50.909;15.343;74;642
Jedlnia-Letnisko;Mazowieckie;jedlnialetnisko;jedlnialetnisko;3957;jedlnialetnisko0;51.431;21.328;68;643
Korsze;Warminsko-Mazurskie;korsze;korsze;3934;korsze0;54.17;21.139;33;644
Bytom Odrzanski;Lubuskie;bytomodrzanski;bytomodrzanski;3910;bytomodrzanski0;51.731;15.822;27;645
Szamocin;Wielkopolskie;szamocin;szamocin;3900;szamocin0;53.03;17.124;66;646
Kleczew;Wielkopolskie;kleczew;kleczew;3893;kleczew0;52.37;18.172;67;647
Resko;Zachodniopomorskie;resko;resko;3892;resko0;53.773;15.407;36;648
Osno Lubuskie;Lubuskie;osnolubuskie;osnolubuskie;3889;osnolubuskie0;52.452;14.878;28;649
Skala;Malopolskie;skala;skala;3880;skala0;50.23;19.854;49;650
Kargowa;Lubuskie;kargowa;kargowa;3827;kargowa0;52.072;15.865;29;651
Nekla;Wielkopolskie;nekla;nekla;3826;nekla0;52.366;17.408;68;652
Babimost;Lubuskie;babimost;babimost;3818;babimost0;52.165;15.828;30;653
Podkowa Lesna;Mazowieckie;podkowalesna;podkowalesna;3799;podkowalesna0;52.12;20.727;69;654
Lipiany;Zachodniopomorskie;lipiany;lipiany;3798;lipiany0;53.003;14.97;37;655
Czerwiensk;Lubuskie;czerwiensk;czerwiensk;3776;czerwiensk0;52.013;15.423;31;656
Zawidow;Dolnoslaskie;zawidow;zawidow;3761;zawidow0;51.025;15.062;75;657
Halinow;Mazowieckie;halinow;halinow;3752;halinow0;52.228;21.355;70;658
Mieroszow;Dolnoslaskie;mieroszow;mieroszow;3729;mieroszow0;50.665;16.189;76;659
Bobolice;Zachodniopomorskie;bobolice;bobolice;3723;bobolice0;53.955;16.587;38;660
Zelechow;Mazowieckie;zelechow;zelechow;3719;zelechow0;51.811;21.896;71;661
Ploty;Zachodniopomorskie;ploty;ploty;3705;ploty0;53.801;15.267;39;662
Czarny Dunajec;Malopolskie;czarnydunajec;czarnydunajec;3680;czarnydunajec0;49.441;19.853;50;663
Janowiec Wielkopolski;Kujawsko-Pomorskie;janowiecwielkopolski;janowiecwielkopolski;3675;janowiecwielkopolski0;52.76;17.489;39;664
Biala Piska;Warminsko-Mazurskie;bialapiska;bialapiska;3673;bialapiska0;53.612;22.063;34;665
Jablonowo Pomorskie;Kujawsko-Pomorskie;jablonowopomorskie;jablonowopomorskie;3648;jablonowopomorskie0;53.389;19.154;40;666
Gorowo Ilaweckie;Warminsko-Mazurskie;gorowoilaweckie;gorowoilaweckie;3627;gorowoilaweckie0;54.286;20.491;35;667
Pruchnik;Podkarpackie;pruchnik;pruchnik;3625;pruchnik0;49.906;22.516;35;668
Mrozy;Mazowieckie;mrozy;mrozy;3623;mrozy0;52.166;21.803;72;669
Tulowice;Opolskie;tulowice;tulowice;3622;tulowice0;50.595;17.653;26;670
Mirsk;Dolnoslaskie;mirsk;mirsk;3619;mirsk0;50.969;15.386;77;671
Okonek;Wielkopolskie;okonek;okonek;3616;okonek0;53.536;16.852;69;672
Naleczow;Lubelskie;naleczow;naleczow;3611;naleczow0;51.286;22.215;29;673
Zator;Malopolskie;zator;zator;3601;zator0;49.994;19.438;51;674
Ilowa;Lubuskie;ilowa;ilowa;3593;ilowa0;51.5;15.193;32;675
Rakoniewice;Wielkopolskie;rakoniewice;rakoniewice;3590;rakoniewice0;52.139;16.274;70;676
Strumien;Slaskie;strumien;strumien;3558;strumien0;49.916;18.76;64;677
Rymanow;Podkarpackie;rymanow;rymanow;3545;rymanow0;49.575;21.868;36;678
Drzewica;Lodzkie;drzewica;drzewica;3526;drzewica0;51.451;20.477;33;679
Krajenka;Wielkopolskie;krajenka;krajenka;3498;krajenka0;53.298;16.991;71;680
Prochowice;Dolnoslaskie;prochowice;prochowice;3496;prochowice0;51.274;16.365;78;681
Bransk;Podlaskie;bransk;bransk;3494;bransk0;52.742;22.839;22;682
Opatowek;Wielkopolskie;opatowek;opatowek;3493;opatowek0;51.74;18.215;72;683
Toszek;Slaskie;toszek;toszek;3489;toszek0;50.454;18.522;65;684
Nowe Miasto nad Pilica;Mazowieckie;nowemiastonadpilica;nowemiastonadpilica;3484;nowemiastonadpilica0;51.618;20.577;73;685
Barwice;Zachodniopomorskie;barwice;barwice;3475;barwice0;53.744;16.355;40;686
Rzgow;Lodzkie;rzgow;rzgow;3457;rzgow0;51.663;19.49;34;687
Dobrodzien;Opolskie;dobrodzien;dobrodzien;3447;dobrodzien0;50.729;18.445;27;688
Skorcz;Pomorskie;skorcz;skorcz;3439;skorcz0;53.794;18.525;36;689
Chmielnik;Swietokrzyskie;chmielnik;chmielnik;3434;chmielnik0;50.614;20.752;20;690
Wojcieszow;Dolnoslaskie;wojcieszow;wojcieszow;3431;wojcieszow0;50.952;15.923;79;691
Malomice;Lubuskie;malomice;malomice;3420;malomice0;51.554;15.449;33;692
Skepe;Kujawsko-Pomorskie;skepe;skepe;3415;skepe0;52.867;19.346;41;693
Radomysl Wielki;Podkarpackie;radomyslwielki;radomyslwielki;3409;radomyslwielki0;50.196;21.278;37;694
Zloczew;Lodzkie;zloczew;zloczew;3403;zloczew0;51.419;18.606;35;695
Miloslaw;Wielkopolskie;miloslaw;miloslaw;3391;miloslaw0;52.203;17.49;73;696
Strykow;Lodzkie;strykow;strykow;3363;strykow0;51.902;19.605;36;697
Mikolajki;Warminsko-Mazurskie;mikolajki;mikolajki;3361;mikolajki0;53.803;21.571;36;698
Malogoszcz;Swietokrzyskie;malogoszcz;malogoszcz;3356;malogoszcz0;50.812;20.265;21;699
Ujscie;Wielkopolskie;ujscie;ujscie;3355;ujscie0;53.053;16.732;74;700
Byczyna;Opolskie;byczyna;byczyna;3353;byczyna0;51.113;18.212;28;701
Mieszkowice;Zachodniopomorskie;mieszkowice;mieszkowice;3343;mieszkowice0;52.788;14.493;41;702
Sompolno;Wielkopolskie;sompolno;sompolno;3336;sompolno0;52.388;18.503;75;703
Szczekociny;Slaskie;szczekociny;szczekociny;3329;szczekociny0;50.627;19.826;66;704
Maszewo;Zachodniopomorskie;maszewo;maszewo;3303;maszewo0;53.497;15.06;42;705
Kepice;Pomorskie;kepice;kepice;3283;kepice0;54.242;16.89;37;706
Kowal;Kujawsko-Pomorskie;kowal;kowal;3278;kowal0;52.53;19.148;42;707
Alwernia;Malopolskie;alwernia;alwernia;3244;alwernia0;50.06;19.539;52;708
Kazimierz Dolny;Lubelskie;kazimierzdolny;kazimierzdolny;3239;kazimierzdolny0;51.318;21.954;30;709
Kolonowskie;Opolskie;kolonowskie;kolonowskie;3207;kolonowskie0;50.653;18.386;29;710
Kobylin;Wielkopolskie;kobylin;kobylin;3203;kobylin0;51.716;17.226;76;711
Myszyniec;Mazowieckie;myszyniec;myszyniec;3189;myszyniec0;53.38;21.35;74;712
Przedborz;Lodzkie;przedborz;przedborz;3182;przedborz0;51.088;19.874;37;713
Golancz;Wielkopolskie;golancz;golancz;3180;golancz0;52.943;17.3;77;714
Wilamowice;Slaskie;wilamowice;wilamowice;3167;wilamowice0;49.914;19.152;67;715
Wojnicz;Malopolskie;wojnicz;wojnicz;3141;wojnicz0;49.958;20.839;53;716
Szczuczyn;Podlaskie;szczuczyn;szczuczyn;3139;szczuczyn0;53.563;22.286;23;717
Zakroczym;Mazowieckie;zakroczym;zakroczym;3129;zakroczym0;52.438;20.612;75;718
Tarnogrod;Lubelskie;tarnogrod;tarnogrod;3109;tarnogrod0;50.36;22.742;31;719
Slesin;Wielkopolskie;slesin;slesin;3098;slesin0;52.37;18.305;78;720
Lasin;Kujawsko-Pomorskie;lasin;lasin;3060;lasin0;53.518;19.084;43;721
Bobowa;Malopolskie;bobowa;bobowa;3060;bobowa0;49.709;20.945;54;722
Miejska Gorka;Wielkopolskie;miejskagorka;miejskagorka;3054;miejskagorka0;51.655;16.955;79;723
Tuliszkow;Wielkopolskie;tuliszkow;tuliszkow;3038;tuliszkow0;52.077;18.296;80;724
Leba;Pomorskie;leba;leba;3024;leba0;54.76;17.556;38;725
Miroslawiec;Zachodniopomorskie;miroslawiec;miroslawiec;3018;miroslawiec0;53.343;16.089;43;726
Biala Rawska;Lodzkie;bialarawska;bialarawska;3001;bialarawska0;51.808;20.473;38;727
Chociwel;Zachodniopomorskie;chociwel;chociwel;2989;chociwel0;53.464;15.333;44;728
Dobiegniew;Lubuskie;dobiegniew;dobiegniew;2985;dobiegniew0;52.97;15.753;34;729
Uniejow;Lodzkie;uniejow;uniejow;2982;uniejow0;51.97;18.797;39;730
