Warsaw;Mazowieckie;warsaw;warsaw;1861599;warsaw0;52.238;21.018;1;1
Wielbark;Warminsko-Mazurskie;wielbark;wielbark;2979;wielbark0;53.399;20.951;37;731
Margonin;Wielkopolskie;margonin;margonin;2967;margonin0;52.973;17.095;81;732
Krasnobrod;Lubelskie;krasnobrod;krasnobrod;2967;krasnobrod0;50.545;23.218;32;733
Pyzdry;Wielkopolskie;pyzdry;pyzdry;2958;pyzdry0;52.17;17.69;82;734
Piekoszow;Swietokrzyskie;piekoszow;piekoszow;2948;piekoszow0;50.882;20.463;22;735
Jeziorany;Warminsko-Mazurskie;jeziorany;jeziorany;2943;jeziorany0;53.979;20.747;38;736
Warta;Lodzkie;warta;warta;2935;warta0;51.711;18.625;40;737
Lwowek;Wielkopolskie;lwowek;lwowek;2923;lwowek0;52.448;16.178;83;738
Dobrzyca;Wielkopolskie;dobrzyca;dobrzyca;2922;dobrzyca0;51.867;17.602;84;739
Poniec;Wielkopolskie;poniec;poniec;2918;poniec0;51.766;16.809;85;740
Kanczuga;Podkarpackie;kanczuga;kanczuga;2900;kanczuga0;49.984;22.412;38;741
Chorzele;Mazowieckie;chorzele;chorzele;2894;chorzele0;53.259;20.897;76;742
Kock;Lubelskie;kock;kock;2870;kock0;51.639;22.448;33;743
Rydzyna;Wielkopolskie;rydzyna;rydzyna;2869;rydzyna0;51.789;16.669;86;744
Radoszyce;Swietokrzyskie;radoszyce;radoszyce;2831;radoszyce0;51.074;20.255;23;745
Polanow;Zachodniopomorskie;polanow;polanow;2824;polanow0;54.119;16.688;45;746
Baborow;Opolskie;baborow;baborow;2823;baborow0;50.156;17.987;30;747
Oleszyce;Podkarpackie;oleszyce;oleszyce;2816;oleszyce0;50.168;23.036;39;748
Bojanowo;Wielkopolskie;bojanowo;bojanowo;2790;bojanowo0;51.707;16.751;87;749
Glinojeck;Mazowieckie;glinojeck;glinojeck;2788;glinojeck0;52.818;20.284;77;750
Cmielow;Swietokrzyskie;cmielow;cmielow;2788;cmielow0;50.89;21.516;24;751
Hel;Pomorskie;hel;hel;2786;hel0;54.608;18.801;39;752
Zwierzyniec;Lubelskie;zwierzyniec;zwierzyniec;2780;zwierzyniec0;50.614;22.975;34;753
Zaklikow;Podkarpackie;zaklikow;zaklikow;2780;zaklikow0;50.756;22.102;40;754
Kaczory;Wielkopolskie;kaczory;kaczory;2777;kaczory0;53.102;16.884;88;755
Lobzenica;Wielkopolskie;lobzenica;lobzenica;2764;lobzenica0;53.26;17.259;89;756
Pruszcz;Kujawsko-Pomorskie;pruszcz;pruszcz;2759;pruszcz0;53.331;18.197;44;757
Michalowo;Podlaskie;michalowo;michalowo;2753;michalowo0;53.037;23.604;24;758
Daleszyce;Swietokrzyskie;daleszyce;daleszyce;2750;daleszyce0;50.803;20.81;25;759
Mielno;Zachodniopomorskie;mielno;mielno;2737;mielno0;54.26;16.061;46;760
Goscino;Zachodniopomorskie;goscino;goscino;2734;goscino0;54.05;15.654;47;761
Nowy Wisnicz;Malopolskie;nowywisnicz;nowywisnicz;2730;nowywisnicz0;49.915;20.461;55;762
Zagorow;Wielkopolskie;zagorow;zagorow;2729;zagorow0;52.169;17.898;90;763
Gozdnica;Lubuskie;gozdnica;gozdnica;2726;gozdnica0;51.44;15.102;35;764
Sulmierzyce;Wielkopolskie;sulmierzyce;sulmierzyce;2722;sulmierzyce0;51.606;17.532;91;765
Kunow;Swietokrzyskie;kunow;kunow;2699;kunow0;50.961;21.28;26;766
Kaluszyn;Mazowieckie;kaluszyn;kaluszyn;2699;kaluszyn0;52.207;21.81;78;767
Radlow;Malopolskie;radlow;radlow;2698;radlow0;50.084;20.85;56;768
Lubraniec;Kujawsko-Pomorskie;lubraniec;lubraniec;2696;lubraniec0;52.541;18.831;45;769
Brzostek;Podkarpackie;brzostek;brzostek;2688;brzostek0;49.879;21.412;41;770
Niemcza;Dolnoslaskie;niemcza;niemcza;2683;niemcza0;50.721;16.832;80;771
Ryn;Warminsko-Mazurskie;ryn;ryn;2678;ryn0;53.938;21.546;39;772
Ryglice;Malopolskie;ryglice;ryglice;2673;ryglice0;49.88;21.138;57;773
Wegliniec;Dolnoslaskie;wegliniec;wegliniec;2662;wegliniec0;51.289;15.218;81;774
Cybinka;Lubuskie;cybinka;cybinka;2656;cybinka0;52.195;14.797;36;775
Recz;Zachodniopomorskie;recz;recz;2647;recz0;53.26;15.551;48;776
Czarna Woda;Pomorskie;czarnawoda;czarnawoda;2644;czarnawoda0;53.845;18.1;40;777
Knyszyn;Podlaskie;knyszyn;knyszyn;2643;knyszyn0;53.313;22.92;25;778
Nowe Miasteczko;Lubuskie;nowemiasteczko;nowemiasteczko;2636;nowemiasteczko0;51.69;15.732;37;779
Drobin;Mazowieckie;drobin;drobin;2631;drobin0;52.737;19.992;79;780
Wegorzyno;Zachodniopomorskie;wegorzyno;wegorzyno;2628;wegorzyno0;53.541;15.559;49;781
Rozan;Mazowieckie;rozan;rozan;2616;rozan0;52.887;21.391;80;782
Jastarnia;Pomorskie;jastarnia;jastarnia;2604;jastarnia0;54.696;18.679;41;783
Kamiensk;Lodzkie;kamiensk;kamiensk;2599;kamiensk0;51.203;19.498;41;784
Czerniejewo;Wielkopolskie;czerniejewo;czerniejewo;2555;czerniejewo0;52.428;17.49;92;785
Proszkow;Opolskie;proszkow;proszkow;2552;proszkow0;50.577;17.871;31;786
Wasosz;Dolnoslaskie;wasosz;wasosz;2551;wasosz0;51.565;16.694;82;787
Lesnica;Opolskie;lesnica;lesnica;2546;lesnica0;50.431;18.187;32;788
Ksiaz Wielkopolski;Wielkopolskie;ksiazwielkopolski;ksiazwielkopolski;2544;ksiazwielkopolski0;52.064;17.241;93;789
Stepnica;Zachodniopomorskie;stepnica;stepnica;2520;stepnica0;53.652;14.625;50;790
Klecko;Wielkopolskie;klecko;klecko;2520;klecko0;52.632;17.431;94;791
Wysoka;Wielkopolskie;wysoka;wysoka;2511;wysoka0;53.182;17.08;95;792
Golczewo;Zachodniopomorskie;golczewo;golczewo;2504;golczewo0;53.824;14.978;51;793
Olsztyn;Slaskie;olsztyn;olsztyn;2492;olsztyn1;50.751;19.267;68;794
Zabludow;Podlaskie;zabludow;zabludow;2485;zabludow0;53.015;23.339;26;795
Ciezkowice;Malopolskie;ciezkowice;ciezkowice;2482;ciezkowice0;49.783;20.974;58;796
Czyzew;Podlaskie;czyzew;czyzew;2480;czyzew0;52.797;22.312;27;797
Wachock;Swietokrzyskie;wachock;wachock;2466;wachock0;51.074;21.01;27;798
Izbica Kujawska;Kujawsko-Pomorskie;izbicakujawska;izbicakujawska;2460;izbicakujawska0;52.421;18.762;46;799
Osieczna;Wielkopolskie;osieczna;osieczna;2443;osieczna0;51.904;16.678;96;800
Borek Wielkopolski;Wielkopolskie;borekwielkopolski;borekwielkopolski;2436;borekwielkopolski0;51.916;17.241;97;801
Zloty Stok;Dolnoslaskie;zlotystok;zlotystok;2432;zlotystok0;50.443;16.872;83;802
Pieniezno;Warminsko-Mazurskie;pieniezno;pieniezno;2420;pieniezno0;54.235;20.127;40;803
Gorzow Slaski;Opolskie;gorzowslaski;gorzowslaski;2420;gorzowslaski0;51.028;18.422;33;804
Piaski;Lubelskie;piaski;piaski;2416;piaski0;51.134;22.839;35;805
Milomlyn;Warminsko-Mazurskie;milomlyn;milomlyn;2410;milomlyn0;53.764;19.835;41;806
Pelczyce;Zachodniopomorskie;pelczyce;pelczyce;2402;pelczyce0;53.043;15.305;52;807
Wyszogrod;Mazowieckie;wyszogrod;wyszogrod;2400;wyszogrod0;52.392;20.19;81;808
Milakowo;Warminsko-Mazurskie;milakowo;milakowo;2399;milakowo0;54.009;20.07;42;809
Tolkmicko;Warminsko-Mazurskie;tolkmicko;tolkmicko;2395;tolkmicko0;54.32;19.528;43;810
Torzym;Lubuskie;torzym;torzym;2391;torzym0;52.312;15.082;38;811
Obrzycko;Wielkopolskie;obrzycko;obrzycko;2391;obrzycko0;52.709;16.525;98;812
Pasym;Warminsko-Mazurskie;pasym;pasym;2390;pasym0;53.65;20.792;44;813
Swiatniki Gorne;Malopolskie;swiatnikigorne;swiatnikigorne;2385;swiatnikigorne0;49.934;19.954;59;814
Rychwal;Wielkopolskie;rychwal;rychwal;2383;rychwal0;52.07;18.167;99;815
Kozieglowy;Slaskie;kozieglowy;kozieglowy;2382;kozieglowy0;50.6;19.163;69;816
Miedzylesie;Dolnoslaskie;miedzylesie;miedzylesie;2375;miedzylesie0;50.147;16.666;84;817
Koprzywnica;Swietokrzyskie;koprzywnica;koprzywnica;2368;koprzywnica0;50.592;21.584;28;818
Stoczek Lukowski;Lubelskie;stoczeklukowski;stoczeklukowski;2362;stoczeklukowski0;51.961;21.971;36;819
Tychowo;Zachodniopomorskie;tychowo;tychowo;2332;tychowo0;53.928;16.258;53;820
Kamien Krajenski;Kujawsko-Pomorskie;kamienkrajenski;kamienkrajenski;2321;kamienkrajenski0;53.534;17.521;47;821
Jozefow;Lubelskie;jozefow;jozefow;2319;jozefow1;50.481;23.057;37;822
Miedzyborz;Dolnoslaskie;miedzyborz;miedzyborz;2314;miedzyborz0;51.397;17.667;85;823
Ceglow;Mazowieckie;ceglow;ceglow;2311;ceglow0;52.147;21.74;82;824
Bardo;Dolnoslaskie;bardo;bardo;2309;bardo0;50.505;16.74;86;825
Dziwnow;Zachodniopomorskie;dziwnow;dziwnow;2302;dziwnow0;54.027;14.758;54;826
Annopol;Lubelskie;annopol;annopol;2300;annopol0;50.889;21.866;38;827
Czchow;Malopolskie;czchow;czchow;2276;czchow0;49.837;20.68;60;828
Wolborz;Lodzkie;wolborz;wolborz;2270;wolborz0;51.502;19.83;42;829
Biala;Opolskie;biala;biala;2256;biala0;50.386;17.664;34;830
Wiazow;Dolnoslaskie;wiazow;wiazow;2254;wiazow0;50.814;17.202;87;831
Radkow;Dolnoslaskie;radkow;radkow;2245;radkow0;50.505;16.398;88;832
Leknica;Lubuskie;leknica;leknica;2238;leknica0;51.541;14.739;39;833
Trzciel;Lubuskie;trzciel;trzciel;2221;trzciel0;52.364;15.875;40;834
Lututow;Lodzkie;lututow;lututow;2200;lututow0;51.371;18.434;43;835
Dobrzany;Zachodniopomorskie;dobrzany;dobrzany;2159;dobrzany0;53.361;15.429;55;836
Czlopa;Zachodniopomorskie;czlopa;czlopa;2158;czlopa0;53.089;16.121;56;837
Drawno;Zachodniopomorskie;drawno;drawno;2156;drawno0;53.22;15.759;57;838
Bisztynek;Warminsko-Mazurskie;bisztynek;bisztynek;2156;bisztynek0;54.086;20.905;45;839
Prusice;Dolnoslaskie;prusice;prusice;2144;prusice0;51.371;16.96;89;840
Lubycza Krolewska;Lubelskie;lubyczakrolewska;lubyczakrolewska;2142;lubyczakrolewska0;50.34;23.523;39;841
Bialy Bor;Zachodniopomorskie;bialybor;bialybor;2142;bialybor0;53.896;16.835;58;842
Krynki;Podlaskie;krynki;krynki;2132;krynki0;53.265;23.772;28;843
Mogielnica;Mazowieckie;mogielnica;mogielnica;2118;mogielnica0;51.694;20.723;83;844
Trzcinsko-Zdroj;Zachodniopomorskie;trzcinskozdroj;trzcinskozdroj;2114;trzcinskozdroj0;52.965;14.605;59;845
Raszkow;Wielkopolskie;raszkow;raszkow;2099;raszkow0;51.72;17.732;100;846
Blazowa;Podkarpackie;blazowa;blazowa;2096;blazowa0;49.886;22.101;42;847
Miekinia;Dolnoslaskie;miekinia;miekinia;2094;miekinia0;51.189;16.736;90;848
Bodzentyn;Swietokrzyskie;bodzentyn;bodzentyn;2091;bodzentyn0;50.94;20.957;29;849
Nowogrod;Podlaskie;nowogrod;nowogrod;2087;nowogrod0;53.226;21.883;29;850
Zerkow;Wielkopolskie;zerkow;zerkow;2080;zerkow0;52.069;17.565;101;851
Lipsk;Podlaskie;lipsk;lipsk;2052;lipsk0;53.737;23.392;30;852
Suchowola;Podlaskie;suchowola;suchowola;2034;suchowola0;53.577;23.105;31;853
Pogorzela;Wielkopolskie;pogorzela;pogorzela;2032;pogorzela0;51.823;17.234;102;854
Frombork;Warminsko-Mazurskie;frombork;frombork;2029;frombork0;54.357;19.679;46;855
Zalewo;Warminsko-Mazurskie;zalewo;zalewo;2026;zalewo0;53.846;19.604;47;856
Dobra;Zachodniopomorskie;dobra;dobra;2019;dobra0;53.586;15.31;60;857
Szepietowo;Podlaskie;szepietowo;szepietowo;2018;szepietowo0;52.87;22.544;32;858
Sieniawa;Podkarpackie;sieniawa;sieniawa;2007;sieniawa0;50.176;22.608;43;859
Kisielice;Warminsko-Mazurskie;kisielice;kisielice;2005;kisielice0;53.608;19.267;48;860
Lubniewice;Lubuskie;lubniewice;lubniewice;2004;lubniewice0;52.516;15.25;41;861
Swierzawa;Dolnoslaskie;swierzawa;swierzawa;2003;swierzawa0;51.014;15.896;91;862
Stawiski;Podlaskie;stawiski;stawiski;2003;stawiski0;53.38;22.155;33;863
Krzanowice;Slaskie;krzanowice;krzanowice;2000;krzanowice0;50.018;18.125;70;864
Blaszki;Lodzkie;blaszki;blaszki;1987;blaszki0;51.652;18.434;44;865
Rejowiec;Lubelskie;rejowiec;rejowiec;1982;rejowiec0;51.091;23.281;40;866
Narol;Podkarpackie;narol;narol;1979;narol0;50.349;23.327;44;867
Dukla;Podkarpackie;dukla;dukla;1971;dukla0;49.556;21.683;45;868
Osiek;Swietokrzyskie;osiek;osiek;1970;osiek0;50.52;21.442;30;869
Ostrow Lubelski;Lubelskie;ostrowlubelski;ostrowlubelski;1964;ostrowlubelski0;51.494;22.853;41;870
Kosow Lacki;Mazowieckie;kosowlacki;kosowlacki;1962;kosowlacki0;52.596;22.147;84;871
Dobrzyn nad Wisla;Kujawsko-Pomorskie;dobrzynnadwisla;dobrzynnadwisla;1962;dobrzynnadwisla0;52.639;19.319;48;872
Laszczow;Lubelskie;laszczow;laszczow;1961;laszczow0;50.533;23.726;42;873
Sosnicowice;Slaskie;sosnicowice;sosnicowice;1958;sosnicowice0;50.272;18.53;71;874
Sochocin;Mazowieckie;sochocin;sochocin;1925;sochocin0;52.69;20.474;85;875
Grabow nad Prosna;Wielkopolskie;grabownadprosna;grabownadprosna;1908;grabownadprosna0;51.506;18.119;103;876
Sepopol;Warminsko-Mazurskie;sepopol;sepopol;1890;sepopol0;54.269;21.014;49;877
Jutrosin;Wielkopolskie;jutrosin;jutrosin;1850;jutrosin0;51.652;17.169;104;878
Tykocin;Podlaskie;tykocin;tykocin;1844;tykocin0;53.207;22.774;34;879
Ostrorog;Wielkopolskie;ostrorog;ostrorog;1836;ostrorog0;52.627;16.456;105;880
Kozminek;Wielkopolskie;kozminek;kozminek;1823;kozminek0;51.798;18.334;106;881
Tyszowce;Lubelskie;tyszowce;tyszowce;1821;tyszowce0;50.615;23.702;43;882
Przeclaw;Podkarpackie;przeclaw;przeclaw;1820;przeclaw0;50.193;21.479;46;883
Ujazd;Opolskie;ujazd;ujazd;1818;ujazd0;50.389;18.353;35;884
Cieszanow;Podkarpackie;cieszanow;cieszanow;1815;cieszanow0;50.245;23.131;47;885
Radzyn Chelminski;Kujawsko-Pomorskie;radzynchelminski;radzynchelminski;1795;radzynchelminski0;53.384;18.939;49;886
Tuczno;Zachodniopomorskie;tuczno;tuczno;1780;tuczno0;53.194;16.155;61;887
Lubomierz;Dolnoslaskie;lubomierz;lubomierz;1775;lubomierz0;51.012;15.51;92;888
Insko;Zachodniopomorskie;insko;insko;1772;insko0;53.436;15.55;62;889
Morawica;Swietokrzyskie;morawica;morawica;1768;morawica0;50.747;20.618;31;890
Szadek;Lodzkie;szadek;szadek;1761;szadek0;51.692;18.976;45;891
Pilica;Slaskie;pilica;pilica;1761;pilica0;50.468;19.657;72;892
Otyn;Lubuskie;otyn;otyn;1758;otyn0;51.847;15.71;42;893
Klimontow;Swietokrzyskie;klimontow;klimontow;1758;klimontow0;50.657;21.447;32;894
Drohiczyn;Podlaskie;drohiczyn;drohiczyn;1747;drohiczyn0;52.4;22.659;35;895
Nieszawa;Kujawsko-Pomorskie;nieszawa;nieszawa;1740;nieszawa0;52.834;18.899;50;896
Brok;Mazowieckie;brok;brok;1731;brok0;52.698;21.847;86;897
Sanniki;Mazowieckie;sanniki;sanniki;1721;sanniki0;52.332;19.862;87;898
Goniadz;Podlaskie;goniadz;goniadz;1717;goniadz0;53.489;22.734;36;899
Kamionka;Lubelskie;kamionka;kamionka;1714;kamionka0;51.47;22.462;44;900
Biezun;Mazowieckie;biezun;biezun;1713;biezun0;52.963;19.886;88;901
Olesnica;Swietokrzyskie;olesnica;olesnica;1710;olesnica1;50.453;21.064;33;902
Urzedow;Lubelskie;urzedow;urzedow;1708;urzedow0;50.994;22.143;45;903
Chodecz;Kujawsko-Pomorskie;chodecz;chodecz;1705;chodecz0;52.404;19.028;51;904
Dabie;Wielkopolskie;dabie;dabie;1703;dabie0;52.088;18.822;107;905
Mikstat;Wielkopolskie;mikstat;mikstat;1702;mikstat0;51.533;17.975;108;906
Korfantow;Opolskie;korfantow;korfantow;1689;korfantow0;50.489;17.599;36;907
Izbica;Lubelskie;izbica;izbica;1684;izbica0;50.89;23.167;46;908
Mlynary;Warminsko-Mazurskie;mlynary;mlynary;1681;mlynary0;54.189;19.725;50;909
Jedwabne;Podlaskie;jedwabne;jedwabne;1676;jedwabne0;53.285;22.3;37;910
Wielichowo;Wielkopolskie;wielichowo;wielichowo;1665;wielichowo0;52.116;16.351;109;911
Krzywin;Wielkopolskie;krzywin;krzywin;1662;krzywin0;51.963;16.82;110;912
Chocz;Wielkopolskie;chocz;chocz;1625;chocz0;51.975;17.871;111;913
Rozprza;Lodzkie;rozprza;rozprza;1622;rozprza0;51.303;19.646;46;914
Moryn;Zachodniopomorskie;moryn;moryn;1622;moryn0;52.858;14.399;63;915
Nowe Brzesko;Malopolskie;nowebrzesko;nowebrzesko;1604;nowebrzesko0;50.132;20.377;61;916
Mordy;Mazowieckie;mordy;mordy;1599;mordy0;52.212;22.518;89;917
Zawichost;Swietokrzyskie;zawichost;zawichost;1596;zawichost0;50.808;21.846;34;918
Zakliczyn;Malopolskie;zakliczyn;zakliczyn;1579;zakliczyn0;49.856;20.814;62;919
Lutomiersk;Lodzkie;lutomiersk;lutomiersk;1574;lutomiersk0;51.754;19.212;47;920
Wlen;Dolnoslaskie;wlen;wlen;1569;wlen0;51.015;15.675;93;921
Piatek;Lodzkie;piatek;piatek;1551;piatek0;52.069;19.48;48;922
Dolsk;Wielkopolskie;dolsk;dolsk;1550;dolsk0;51.982;17.066;112;923
Iwonicz-Zdroj;Podkarpackie;iwoniczzdroj;iwoniczzdroj;1540;iwoniczzdroj0;49.567;21.793;48;924
Przedecz;Wielkopolskie;przedecz;przedecz;1534;przedecz0;52.334;18.904;113;925
Ujazd;Lodzkie;ujazd;ujazd;1533;ujazd1;51.599;19.921;49;926
Lagow;Swietokrzyskie;lagow;lagow;1521;lagow0;50.775;21.084;35;927
Nowe Miasto;Mazowieckie;nowemiasto;nowemiasto;1514;nowemiasto0;52.656;20.629;90;928
Lubowidz;Mazowieckie;lubowidz;lubowidz;1499;lubowidz0;53.121;19.842;91;929
Cedynia;Zachodniopomorskie;cedynia;cedynia;1459;cedynia0;52.878;14.201;64;930
Lopuszno;Swietokrzyskie;lopuszno;lopuszno;1445;lopuszno0;50.949;20.251;36;931
Wiskitki;Mazowieckie;wiskitki;wiskitki;1442;wiskitki0;52.086;20.384;92;932
Modliborzyce;Lubelskie;modliborzyce;modliborzyce;1416;modliborzyce0;50.753;22.33;47;933
Baranow Sandomierski;Podkarpackie;baranowsandomierski;baranowsandomierski;1395;baranowsandomierski0;50.494;21.545;49;934
Suchan;Zachodniopomorskie;suchan;suchan;1393;suchan0;53.28;15.325;65;935
Gorzno;Kujawsko-Pomorskie;gorzno;gorzno;1391;gorzno0;53.197;19.643;52;936
Rajgrod;Podlaskie;rajgrod;rajgrod;1388;rajgrod0;53.731;22.704;38;937
Ulanow;Podkarpackie;ulanow;ulanow;1368;ulanow0;50.491;22.269;50;938
Jaraczewo;Wielkopolskie;jaraczewo;jaraczewo;1368;jaraczewo0;51.969;17.298;114;939
Kolaczyce;Podkarpackie;kolaczyce;kolaczyce;1359;kolaczyce0;49.807;21.433;51;940
Stawiszyn;Wielkopolskie;stawiszyn;stawiszyn;1356;stawiszyn0;51.916;18.109;115;941
Latowicz;Mazowieckie;latowicz;latowicz;1339;latowicz0;52.027;21.806;93;942
Frampol;Lubelskie;frampol;frampol;1330;frampol0;50.672;22.671;48;943
Dobra;Wielkopolskie;dobra;dobra;1328;dobra1;51.916;18.616;116;944
Siedliszcze;Lubelskie;siedliszcze;siedliszcze;1325;siedliszcze0;51.196;23.162;49;945
Lubien Kujawski;Kujawsko-Pomorskie;lubienkujawski;lubienkujawski;1307;lubienkujawski0;52.406;19.165;53;946
Nowa Slupia;Swietokrzyskie;nowaslupia;nowaslupia;1288;nowaslupia0;50.863;21.088;37;947
Pierzchnica;Swietokrzyskie;pierzchnica;pierzchnica;1269;pierzchnica0;50.697;20.754;38;948
Szlichtyngowa;Lubuskie;szlichtyngowa;szlichtyngowa;1257;szlichtyngowa0;51.713;16.243;43;949
Jezow;Lodzkie;jezow;jezow;1254;jezow0;51.814;19.969;50;950
Iwaniska;Swietokrzyskie;iwaniska;iwaniska;1215;iwaniska0;50.731;21.278;39;951
Skalbmierz;Swietokrzyskie;skalbmierz;skalbmierz;1187;skalbmierz0;50.32;20.399;40;952
Jastrzab;Mazowieckie;jastrzab;jastrzab;1178;jastrzab0;51.247;20.947;94;953
Krynica Morska;Pomorskie;krynicamorska;krynicamorska;1165;krynicamorska0;54.38;19.444;42;954
Wlodowice;Slaskie;wlodowice;wlodowice;1152;wlodowice0;50.553;19.45;73;955
Stopnica;Swietokrzyskie;stopnica;stopnica;1124;stopnica0;50.44;20.938;41;956
Bodzanow;Mazowieckie;bodzanow;bodzanow;1121;bodzanow0;52.501;20.029;95;957
Miasteczko Krajenskie;Wielkopolskie;miasteczkokrajenskie;miasteczkokrajenskie;1069;miasteczkokrajenskie0;53.097;17.006;117;958
Nowe Warpno;Zachodniopomorskie;nowewarpno;nowewarpno;1049;nowewarpno0;53.723;14.287;66;959
Kleszczele;Podlaskie;kleszczele;kleszczele;1049;kleszczele0;52.572;23.325;39;960
Pacanow;Swietokrzyskie;pacanow;pacanow;1033;pacanow0;50.4;21.041;42;961
Czerwinsk nad Wisla;Mazowieckie;czerwinsknadwisla;czerwinsknadwisla;981;czerwinsknadwisla0;52.394;20.312;96;962
Szydlow;Swietokrzyskie;szydlow;szydlow;967;szydlow0;50.591;21.007;43;963
Suraz;Podlaskie;suraz;suraz;965;suraz0;52.95;22.957;40;964
Wodzislaw;Swietokrzyskie;wodzislaw;wodzislaw;961;wodzislaw0;50.52;20.191;44;965
Dabrowice;Lodzkie;dabrowice;dabrowice;951;dabrowice0;52.316;19.084;51;966
Solec nad Wisla;Mazowieckie;solecnadwisla;solecnadwisla;933;solecnadwisla0;51.135;21.767;97;967
Jadow;Mazowieckie;jadow;jadow;907;jadow0;52.479;21.633;98;968
Bolimow;Lodzkie;bolimow;bolimow;900;bolimow0;52.076;20.164;52;969
Nowy Korczyn;Swietokrzyskie;nowykorczyn;nowykorczyn;899;nowykorczyn0;50.3;20.808;45;970
Goraj;Lubelskie;goraj;goraj;896;goraj0;50.721;22.667;50;971
Wysmierzyce;Mazowieckie;wysmierzyce;wysmierzyce;877;wysmierzyce0;51.624;20.814;99;972
Dzialoszyce;Swietokrzyskie;dzialoszyce;dzialoszyce;847;dzialoszyce0;50.365;20.352;46;973
Ksiaz Wielki;Malopolskie;ksiazwielki;ksiazwielki;839;ksiazwielki0;50.443;20.141;63;974
Jozefow nad Wisla;Lubelskie;jozefownadwisla;jozefownadwisla;803;jozefownadwisla0;51.041;21.83;51;975
Dubiecko;Podkarpackie;dubiecko;dubiecko;801;dubiecko0;49.827;22.392;52;976
Koszyce;Malopolskie;koszyce;koszyce;759;koszyce0;50.169;20.578;64;977
Wislica;Swietokrzyskie;wislica;wislica;444;wislica0;50.349;20.674;47;978
Opatowiec;Swietokrzyskie;opatowiec;opatowiec;308;opatowiec0;50.244;20.724;48;979